Product code,Bureau of Meteorology station number,Year,Month,Mean minimum temperature (Â°C),Quality
IDCJAC0004,087031,1943,10,7.4,Y
IDCJAC0004,087031,1943,11,11.7,Y
IDCJAC0004,087031,1943,12,10.9,Y
IDCJAC0004,087031,1944,01,12.2,Y
IDCJAC0004,087031,1944,02,12.0,Y
IDCJAC0004,087031,1944,03,12.1,Y
IDCJAC0004,087031,1944,04,7.0,Y
IDCJAC0004,087031,1944,05,8.0,Y
IDCJAC0004,087031,1944,06,5.2,Y
IDCJAC0004,087031,1944,07,3.0,Y
IDCJAC0004,087031,1944,08,2.5,Y
IDCJAC0004,087031,1944,09,6.5,Y
IDCJAC0004,087031,1944,10,7.9,Y
IDCJAC0004,087031,1944,11,10.0,Y
IDCJAC0004,087031,1944,12,11.7,Y
IDCJAC0004,087031,1945,01,12.7,Y
IDCJAC0004,087031,1945,02,12.8,Y
IDCJAC0004,087031,1945,03,10.8,Y
IDCJAC0004,087031,1945,04,9.2,Y
IDCJAC0004,087031,1945,05,7.3,Y
IDCJAC0004,087031,1945,06,5.6,Y
IDCJAC0004,087031,1945,07,4.5,Y
IDCJAC0004,087031,1945,08,6.9,Y
IDCJAC0004,087031,1945,09,5.6,Y
IDCJAC0004,087031,1945,10,8.4,Y
IDCJAC0004,087031,1945,11,10.7,Y
IDCJAC0004,087031,1945,12,12.4,Y
IDCJAC0004,087031,1946,01,13.4,Y
IDCJAC0004,087031,1946,02,13.1,Y
IDCJAC0004,087031,1946,03,11.8,Y
IDCJAC0004,087031,1946,04,9.1,Y
IDCJAC0004,087031,1946,05,6.8,Y
IDCJAC0004,087031,1946,06,5.2,Y
IDCJAC0004,087031,1946,07,6.2,Y
IDCJAC0004,087031,1946,08,5.5,Y
IDCJAC0004,087031,1946,09,6.4,Y
IDCJAC0004,087031,1946,10,6.6,Y
IDCJAC0004,087031,1946,11,9.6,Y
IDCJAC0004,087031,1946,12,11.4,Y
IDCJAC0004,087031,1947,01,12.4,Y
IDCJAC0004,087031,1947,02,15.8,Y
IDCJAC0004,087031,1947,03,12.9,Y
IDCJAC0004,087031,1947,04,10.5,Y
IDCJAC0004,087031,1947,05,7.7,Y
IDCJAC0004,087031,1947,06,5.6,Y
IDCJAC0004,087031,1947,07,5.9,Y
IDCJAC0004,087031,1947,08,4.7,Y
IDCJAC0004,087031,1947,09,6.0,Y
IDCJAC0004,087031,1947,10,8.1,Y
IDCJAC0004,087031,1947,11,9.2,Y
IDCJAC0004,087031,1947,12,12.2,Y
IDCJAC0004,087031,1948,01,12.9,Y
IDCJAC0004,087031,1948,02,14.3,Y
IDCJAC0004,087031,1948,03,9.8,Y
IDCJAC0004,087031,1948,04,9.8,Y
IDCJAC0004,087031,1948,05,7.4,Y
IDCJAC0004,087031,1948,06,3.4,Y
IDCJAC0004,087031,1948,07,3.6,Y
IDCJAC0004,087031,1948,08,5.0,Y
IDCJAC0004,087031,1948,09,6.2,Y
IDCJAC0004,087031,1948,10,6.9,Y
IDCJAC0004,087031,1948,11,8.3,Y
IDCJAC0004,087031,1948,12,11.1,Y
IDCJAC0004,087031,1949,01,13.4,Y
IDCJAC0004,087031,1949,02,12.1,Y
IDCJAC0004,087031,1949,03,12.7,Y
IDCJAC0004,087031,1949,04,8.4,Y
IDCJAC0004,087031,1949,05,6.8,Y
IDCJAC0004,087031,1949,06,4.3,Y
IDCJAC0004,087031,1949,07,5.0,Y
IDCJAC0004,087031,1949,08,4.4,Y
IDCJAC0004,087031,1949,09,4.8,Y
IDCJAC0004,087031,1949,10,8.0,Y
IDCJAC0004,087031,1949,11,10.3,Y
IDCJAC0004,087031,1949,12,9.9,Y
IDCJAC0004,087031,1950,01,11.0,Y
IDCJAC0004,087031,1950,02,14.2,Y
IDCJAC0004,087031,1950,03,12.3,Y
IDCJAC0004,087031,1950,04,9.6,Y
IDCJAC0004,087031,1950,05,6.9,Y
IDCJAC0004,087031,1950,06,4.2,Y
IDCJAC0004,087031,1950,07,4.3,Y
IDCJAC0004,087031,1950,08,4.6,Y
IDCJAC0004,087031,1950,09,6.4,Y
IDCJAC0004,087031,1950,10,8.7,Y
IDCJAC0004,087031,1950,11,9.8,Y
IDCJAC0004,087031,1950,12,12.8,Y
IDCJAC0004,087031,1951,01,14.5,Y
IDCJAC0004,087031,1951,02,14.9,Y
IDCJAC0004,087031,1951,03,13.3,Y
IDCJAC0004,087031,1951,04,8.7,Y
IDCJAC0004,087031,1951,05,7.7,Y
IDCJAC0004,087031,1951,06,6.6,Y
IDCJAC0004,087031,1951,07,5.4,Y
IDCJAC0004,087031,1951,08,4.6,Y
IDCJAC0004,087031,1951,09,7.2,Y
IDCJAC0004,087031,1951,10,7.6,Y
IDCJAC0004,087031,1951,11,8.6,Y
IDCJAC0004,087031,1951,12,11.1,Y
IDCJAC0004,087031,1952,01,12.3,Y
IDCJAC0004,087031,1952,02,12.7,Y
IDCJAC0004,087031,1952,03,13.2,Y
IDCJAC0004,087031,1952,04,10.8,Y
IDCJAC0004,087031,1952,05,7.4,Y
IDCJAC0004,087031,1952,06,7.6,Y
IDCJAC0004,087031,1952,07,4.5,Y
IDCJAC0004,087031,1952,08,5.8,Y
IDCJAC0004,087031,1952,09,7.5,Y
IDCJAC0004,087031,1952,10,9.0,Y
IDCJAC0004,087031,1952,11,9.8,Y
IDCJAC0004,087031,1952,12,11.9,Y
IDCJAC0004,087031,1953,01,13.5,Y
IDCJAC0004,087031,1953,02,13.9,Y
IDCJAC0004,087031,1953,03,12.3,Y
IDCJAC0004,087031,1953,04,11.0,Y
IDCJAC0004,087031,1953,05,9.0,Y
IDCJAC0004,087031,1953,06,6.5,Y
IDCJAC0004,087031,1953,07,5.1,Y
IDCJAC0004,087031,1953,08,6.0,Y
IDCJAC0004,087031,1953,09,6.1,Y
IDCJAC0004,087031,1953,10,7.7,Y
IDCJAC0004,087031,1953,11,9.2,Y
IDCJAC0004,087031,1953,12,10.9,Y
IDCJAC0004,087031,1954,01,15.3,Y
IDCJAC0004,087031,1954,02,13.6,Y
IDCJAC0004,087031,1954,03,10.6,Y
IDCJAC0004,087031,1954,04,10.4,Y
IDCJAC0004,087031,1954,05,7.4,Y
IDCJAC0004,087031,1954,06,6.7,Y
IDCJAC0004,087031,1954,07,4.6,Y
IDCJAC0004,087031,1954,08,5.5,Y
IDCJAC0004,087031,1954,09,6.0,Y
IDCJAC0004,087031,1954,10,8.2,Y
IDCJAC0004,087031,1954,11,9.7,Y
IDCJAC0004,087031,1954,12,12.4,Y
IDCJAC0004,087031,1955,01,14.1,Y
IDCJAC0004,087031,1955,02,15.6,Y
IDCJAC0004,087031,1955,03,12.5,Y
IDCJAC0004,087031,1955,04,9.2,Y
IDCJAC0004,087031,1955,05,6.7,Y
IDCJAC0004,087031,1955,06,5.4,Y
IDCJAC0004,087031,1955,07,5.4,Y
IDCJAC0004,087031,1955,08,6.5,Y
IDCJAC0004,087031,1955,09,6.6,Y
IDCJAC0004,087031,1955,10,8.2,Y
IDCJAC0004,087031,1955,11,7.8,Y
IDCJAC0004,087031,1955,12,11.4,Y
IDCJAC0004,087031,1956,01,13.0,Y
IDCJAC0004,087031,1956,02,16.0,Y
IDCJAC0004,087031,1956,03,15.1,Y
IDCJAC0004,087031,1956,04,10.5,Y
IDCJAC0004,087031,1956,05,8.0,Y
IDCJAC0004,087031,1956,06,5.3,Y
IDCJAC0004,087031,1956,07,5.3,Y
IDCJAC0004,087031,1956,08,3.9,Y
IDCJAC0004,087031,1956,09,6.1,Y
IDCJAC0004,087031,1956,10,7.4,Y
IDCJAC0004,087031,1956,11,7.9,Y
IDCJAC0004,087031,1956,12,9.3,Y
IDCJAC0004,087031,1957,01,9.7,Y
IDCJAC0004,087031,1957,02,12.8,Y
IDCJAC0004,087031,1957,03,10.7,Y
IDCJAC0004,087031,1957,04,8.8,Y
IDCJAC0004,087031,1957,05,7.1,Y
IDCJAC0004,087031,1957,06,8.5,Y
IDCJAC0004,087031,1957,07,4.2,Y
IDCJAC0004,087031,1957,08,4.5,Y
IDCJAC0004,087031,1957,09,5.6,Y
IDCJAC0004,087031,1957,10,7.9,Y
IDCJAC0004,087031,1957,11,8.4,Y
IDCJAC0004,087031,1957,12,11.3,Y
IDCJAC0004,087031,1958,01,12.0,Y
IDCJAC0004,087031,1958,02,13.2,Y
IDCJAC0004,087031,1958,03,12.2,Y
IDCJAC0004,087031,1958,04,8.6,Y
IDCJAC0004,087031,1958,05,9.4,Y
IDCJAC0004,087031,1958,06,4.9,Y
IDCJAC0004,087031,1958,07,4.9,Y
IDCJAC0004,087031,1958,08,6.1,Y
IDCJAC0004,087031,1958,09,5.6,Y
IDCJAC0004,087031,1958,10,7.8,Y
IDCJAC0004,087031,1958,11,10.8,Y
IDCJAC0004,087031,1958,12,11.1,Y
IDCJAC0004,087031,1959,01,14.9,Y
IDCJAC0004,087031,1959,02,14.8,Y
IDCJAC0004,087031,1959,03,13.2,Y
IDCJAC0004,087031,1959,04,9.5,Y
IDCJAC0004,087031,1959,05,5.7,Y
IDCJAC0004,087031,1959,06,5.5,Y
IDCJAC0004,087031,1959,07,5.0,Y
IDCJAC0004,087031,1959,08,5.7,Y
IDCJAC0004,087031,1959,09,6.1,Y
IDCJAC0004,087031,1959,10,8.3,Y
IDCJAC0004,087031,1959,11,11.7,Y
IDCJAC0004,087031,1959,12,11.2,Y
IDCJAC0004,087031,1960,01,14.9,Y
IDCJAC0004,087031,1960,02,12.7,Y
IDCJAC0004,087031,1960,03,12.8,Y
IDCJAC0004,087031,1960,04,10.6,Y
IDCJAC0004,087031,1960,05,7.1,Y
IDCJAC0004,087031,1960,06,5.4,Y
IDCJAC0004,087031,1960,07,5.0,Y
IDCJAC0004,087031,1960,08,4.3,Y
IDCJAC0004,087031,1960,09,7.5,Y
IDCJAC0004,087031,1960,10,8.4,Y
IDCJAC0004,087031,1960,11,7.9,Y
IDCJAC0004,087031,1960,12,13.0,Y
IDCJAC0004,087031,1961,01,15.3,Y
IDCJAC0004,087031,1961,02,14.7,Y
IDCJAC0004,087031,1961,03,12.1,Y
IDCJAC0004,087031,1961,04,10.5,Y
IDCJAC0004,087031,1961,05,6.6,Y
IDCJAC0004,087031,1961,06,6.7,Y
IDCJAC0004,087031,1961,07,5.3,Y
IDCJAC0004,087031,1961,08,5.7,Y
IDCJAC0004,087031,1961,09,5.9,Y
IDCJAC0004,087031,1961,10,8.8,Y
IDCJAC0004,087031,1961,11,10.6,Y
IDCJAC0004,087031,1961,12,12.8,Y
IDCJAC0004,087031,1962,01,14.4,Y
IDCJAC0004,087031,1962,02,12.8,Y
IDCJAC0004,087031,1962,03,13.1,Y
IDCJAC0004,087031,1962,04,10.1,Y
IDCJAC0004,087031,1962,05,7.1,Y
IDCJAC0004,087031,1962,06,7.1,Y
IDCJAC0004,087031,1962,07,4.8,Y
IDCJAC0004,087031,1962,08,4.8,Y
IDCJAC0004,087031,1962,09,6.4,Y
IDCJAC0004,087031,1962,10,6.7,Y
IDCJAC0004,087031,1962,11,8.8,Y
IDCJAC0004,087031,1962,12,12.8,Y
IDCJAC0004,087031,1963,01,14.3,Y
IDCJAC0004,087031,1963,02,13.1,Y
IDCJAC0004,087031,1963,03,12.2,Y
IDCJAC0004,087031,1963,04,7.8,Y
IDCJAC0004,087031,1963,05,9.2,Y
IDCJAC0004,087031,1963,06,5.9,Y
IDCJAC0004,087031,1963,07,4.6,Y
IDCJAC0004,087031,1963,08,5.5,Y
IDCJAC0004,087031,1963,09,7.4,Y
IDCJAC0004,087031,1963,10,11.0,Y
IDCJAC0004,087031,1963,11,9.5,Y
IDCJAC0004,087031,1963,12,12.8,Y
IDCJAC0004,087031,1964,01,12.0,Y
IDCJAC0004,087031,1964,02,13.1,Y
IDCJAC0004,087031,1964,03,10.8,Y
IDCJAC0004,087031,1964,04,11.1,Y
IDCJAC0004,087031,1964,05,7.2,Y
IDCJAC0004,087031,1964,06,6.9,Y
IDCJAC0004,087031,1964,07,5.8,Y
IDCJAC0004,087031,1964,08,6.2,Y
IDCJAC0004,087031,1964,09,6.6,Y
IDCJAC0004,087031,1964,10,7.7,Y
IDCJAC0004,087031,1964,11,9.9,Y
IDCJAC0004,087031,1964,12,10.3,Y
IDCJAC0004,087031,1965,01,11.3,Y
IDCJAC0004,087031,1965,02,13.5,Y
IDCJAC0004,087031,1965,03,10.9,Y
IDCJAC0004,087031,1965,04,8.6,Y
IDCJAC0004,087031,1965,05,7.7,Y
IDCJAC0004,087031,1965,06,4.7,Y
IDCJAC0004,087031,1965,07,3.6,Y
IDCJAC0004,087031,1965,08,5.8,Y
IDCJAC0004,087031,1965,09,7.0,Y
IDCJAC0004,087031,1965,10,8.6,Y
IDCJAC0004,087031,1965,11,9.0,Y
IDCJAC0004,087031,1965,12,14.1,Y
IDCJAC0004,087031,1966,01,13.8,Y
IDCJAC0004,087031,1966,02,13.7,Y
IDCJAC0004,087031,1966,03,12.6,Y
IDCJAC0004,087031,1966,04,8.4,Y
IDCJAC0004,087031,1966,05,7.7,Y
IDCJAC0004,087031,1966,06,3.8,Y
IDCJAC0004,087031,1966,07,4.0,Y
IDCJAC0004,087031,1966,08,4.3,Y
IDCJAC0004,087031,1966,09,6.7,Y
IDCJAC0004,087031,1966,10,7.9,Y
IDCJAC0004,087031,1966,11,9.8,Y
IDCJAC0004,087031,1966,12,11.5,Y
IDCJAC0004,087031,1967,01,12.3,Y
IDCJAC0004,087031,1967,02,14.8,Y
IDCJAC0004,087031,1967,03,11.1,Y
IDCJAC0004,087031,1967,04,9.3,Y
IDCJAC0004,087031,1967,05,7.1,Y
IDCJAC0004,087031,1967,06,5.1,Y
IDCJAC0004,087031,1967,07,4.2,Y
IDCJAC0004,087031,1967,08,4.6,Y
IDCJAC0004,087031,1967,09,5.7,Y
IDCJAC0004,087031,1967,10,7.6,Y
IDCJAC0004,087031,1967,11,9.5,Y
IDCJAC0004,087031,1967,12,10.9,Y
IDCJAC0004,087031,1968,01,13.6,Y
IDCJAC0004,087031,1968,02,15.4,Y
IDCJAC0004,087031,1968,03,14.1,Y
IDCJAC0004,087031,1968,04,12.3,Y
IDCJAC0004,087031,1968,05,8.3,Y
IDCJAC0004,087031,1968,06,5.7,Y
IDCJAC0004,087031,1968,07,4.6,Y
IDCJAC0004,087031,1968,08,4.7,Y
IDCJAC0004,087031,1968,09,5.1,Y
IDCJAC0004,087031,1968,10,7.8,Y
IDCJAC0004,087031,1968,11,8.8,Y
IDCJAC0004,087031,1968,12,12.1,Y
IDCJAC0004,087031,1969,01,13.8,Y
IDCJAC0004,087031,1969,02,16.3,Y
IDCJAC0004,087031,1969,03,13.2,Y
IDCJAC0004,087031,1969,04,10.0,Y
IDCJAC0004,087031,1969,05,6.7,Y
IDCJAC0004,087031,1969,06,3.9,Y
IDCJAC0004,087031,1969,07,5.0,Y
IDCJAC0004,087031,1969,08,6.1,Y
IDCJAC0004,087031,1969,09,5.8,Y
IDCJAC0004,087031,1969,10,8.8,Y
IDCJAC0004,087031,1969,11,10.3,Y
IDCJAC0004,087031,1969,12,10.6,Y
IDCJAC0004,087031,1970,01,13.2,Y
IDCJAC0004,087031,1970,02,13.5,Y
IDCJAC0004,087031,1970,03,12.6,Y
IDCJAC0004,087031,1970,04,10.9,Y
IDCJAC0004,087031,1970,05,7.3,Y
IDCJAC0004,087031,1970,06,5.9,Y
IDCJAC0004,087031,1970,07,5.0,Y
IDCJAC0004,087031,1970,08,5.0,Y
IDCJAC0004,087031,1970,09,5.0,Y
IDCJAC0004,087031,1970,10,7.0,Y
IDCJAC0004,087031,1970,11,10.1,Y
IDCJAC0004,087031,1970,12,11.9,Y
IDCJAC0004,087031,1971,01,14.6,Y
IDCJAC0004,087031,1971,02,15.5,Y
IDCJAC0004,087031,1971,03,14.1,Y
IDCJAC0004,087031,1971,04,10.9,Y
IDCJAC0004,087031,1971,05,6.5,Y
IDCJAC0004,087031,1971,06,5.7,Y
IDCJAC0004,087031,1971,07,3.7,Y
IDCJAC0004,087031,1971,08,4.3,Y
IDCJAC0004,087031,1971,09,5.6,Y
IDCJAC0004,087031,1971,10,7.3,Y
IDCJAC0004,087031,1971,11,9.4,Y
IDCJAC0004,087031,1971,12,12.0,Y
IDCJAC0004,087031,1972,01,14.7,Y
IDCJAC0004,087031,1972,02,15.2,Y
IDCJAC0004,087031,1972,03,11.5,Y
IDCJAC0004,087031,1972,04,9.4,Y
IDCJAC0004,087031,1972,05,6.3,Y
IDCJAC0004,087031,1972,06,3.0,Y
IDCJAC0004,087031,1972,07,4.7,Y
IDCJAC0004,087031,1972,08,6.0,Y
IDCJAC0004,087031,1972,09,7.4,Y
IDCJAC0004,087031,1972,10,8.6,Y
IDCJAC0004,087031,1972,11,10.2,Y
IDCJAC0004,087031,1972,12,12.9,Y
IDCJAC0004,087031,1973,01,15.4,Y
IDCJAC0004,087031,1973,02,15.1,Y
IDCJAC0004,087031,1973,03,11.3,Y
IDCJAC0004,087031,1973,04,10.7,Y
IDCJAC0004,087031,1973,05,7.8,Y
IDCJAC0004,087031,1973,06,4.6,Y
IDCJAC0004,087031,1973,07,3.7,Y
IDCJAC0004,087031,1973,08,5.3,Y
IDCJAC0004,087031,1973,09,7.1,Y
IDCJAC0004,087031,1973,10,9.1,Y
IDCJAC0004,087031,1973,11,10.9,Y
IDCJAC0004,087031,1973,12,13.3,Y
IDCJAC0004,087031,1974,01,16.1,Y
IDCJAC0004,087031,1974,02,15.1,Y
IDCJAC0004,087031,1974,03,15.3,Y
IDCJAC0004,087031,1974,04,11.9,Y
IDCJAC0004,087031,1974,05,9.5,Y
IDCJAC0004,087031,1974,06,6.2,Y
IDCJAC0004,087031,1974,07,6.3,Y
IDCJAC0004,087031,1974,08,5.7,Y
IDCJAC0004,087031,1974,09,7.0,Y
IDCJAC0004,087031,1974,10,8.6,Y
IDCJAC0004,087031,1974,11,8.9,Y
IDCJAC0004,087031,1974,12,10.1,Y
IDCJAC0004,087031,1975,01,11.7,Y
IDCJAC0004,087031,1975,02,14.4,Y
IDCJAC0004,087031,1975,03,11.6,Y
IDCJAC0004,087031,1975,04,9.8,Y
IDCJAC0004,087031,1975,05,9.4,Y
IDCJAC0004,087031,1975,06,5.5,Y
IDCJAC0004,087031,1975,07,6.9,Y
IDCJAC0004,087031,1975,08,6.4,Y
IDCJAC0004,087031,1975,09,8.0,Y
IDCJAC0004,087031,1975,10,10.2,Y
IDCJAC0004,087031,1975,11,12.3,Y
IDCJAC0004,087031,1975,12,14.0,Y
IDCJAC0004,087031,1976,01,14.3,Y
IDCJAC0004,087031,1976,02,15.7,Y
IDCJAC0004,087031,1976,03,13.5,Y
IDCJAC0004,087031,1976,04,10.5,Y
IDCJAC0004,087031,1976,05,7.3,Y
IDCJAC0004,087031,1976,06,5.8,Y
IDCJAC0004,087031,1976,07,4.7,Y
IDCJAC0004,087031,1976,08,5.2,Y
IDCJAC0004,087031,1976,09,7.2,Y
IDCJAC0004,087031,1976,10,8.3,Y
IDCJAC0004,087031,1976,11,10.3,Y
IDCJAC0004,087031,1976,12,11.6,Y
IDCJAC0004,087031,1977,01,13.4,Y
IDCJAC0004,087031,1977,02,14.5,Y
IDCJAC0004,087031,1977,03,12.6,Y
IDCJAC0004,087031,1977,04,9.8,Y
IDCJAC0004,087031,1977,05,8.0,Y
IDCJAC0004,087031,1977,06,6.7,Y
IDCJAC0004,087031,1977,07,3.9,Y
IDCJAC0004,087031,1977,08,6.8,Y
IDCJAC0004,087031,1977,09,6.0,Y
IDCJAC0004,087031,1977,10,9.4,Y
IDCJAC0004,087031,1977,11,9.5,Y
IDCJAC0004,087031,1977,12,11.6,Y
IDCJAC0004,087031,1978,01,13.7,Y
IDCJAC0004,087031,1978,02,13.0,Y
IDCJAC0004,087031,1978,03,14.2,Y
IDCJAC0004,087031,1978,04,10.1,Y
IDCJAC0004,087031,1978,05,9.5,Y
IDCJAC0004,087031,1978,06,6.5,Y
IDCJAC0004,087031,1978,07,5.2,Y
IDCJAC0004,087031,1978,08,5.4,Y
IDCJAC0004,087031,1978,09,7.5,Y
IDCJAC0004,087031,1978,10,8.2,Y
IDCJAC0004,087031,1978,11,11.5,Y
IDCJAC0004,087031,1978,12,12.2,Y
IDCJAC0004,087031,1979,01,15.7,Y
IDCJAC0004,087031,1979,02,15.4,Y
IDCJAC0004,087031,1979,03,13.3,Y
IDCJAC0004,087031,1979,04,9.5,Y
IDCJAC0004,087031,1979,05,7.5,Y
IDCJAC0004,087031,1979,06,7.1,Y
IDCJAC0004,087031,1979,07,4.5,Y
IDCJAC0004,087031,1979,08,5.7,Y
IDCJAC0004,087031,1979,09,7.4,Y
IDCJAC0004,087031,1979,10,9.0,Y
IDCJAC0004,087031,1979,11,11.4,Y
IDCJAC0004,087031,1979,12,11.6,Y
IDCJAC0004,087031,1980,01,12.9,Y
IDCJAC0004,087031,1980,02,12.8,Y
IDCJAC0004,087031,1980,03,11.9,Y
IDCJAC0004,087031,1980,04,11.3,Y
IDCJAC0004,087031,1980,05,8.8,Y
IDCJAC0004,087031,1980,06,6.8,Y
IDCJAC0004,087031,1980,07,5.7,Y
IDCJAC0004,087031,1980,08,6.7,Y
IDCJAC0004,087031,1980,09,8.6,Y
IDCJAC0004,087031,1980,10,9.1,Y
IDCJAC0004,087031,1980,11,10.9,Y
IDCJAC0004,087031,1980,12,13.7,Y
IDCJAC0004,087031,1981,01,16.8,Y
IDCJAC0004,087031,1981,02,16.8,Y
IDCJAC0004,087031,1981,03,12.1,Y
IDCJAC0004,087031,1981,04,10.3,Y
IDCJAC0004,087031,1981,05,8.3,Y
IDCJAC0004,087031,1981,06,6.2,Y
IDCJAC0004,087031,1981,07,6.7,Y
IDCJAC0004,087031,1981,08,6.2,Y
IDCJAC0004,087031,1981,09,8.4,Y
IDCJAC0004,087031,1981,10,8.1,Y
IDCJAC0004,087031,1981,11,10.6,Y
IDCJAC0004,087031,1981,12,12.6,Y
IDCJAC0004,087031,1982,01,15.7,Y
IDCJAC0004,087031,1982,02,14.9,Y
IDCJAC0004,087031,1982,03,13.7,Y
IDCJAC0004,087031,1982,04,10.1,Y
IDCJAC0004,087031,1982,05,8.5,Y
IDCJAC0004,087031,1982,06,4.1,Y
IDCJAC0004,087031,1982,07,1.9,Y
IDCJAC0004,087031,1982,08,4.9,Y
IDCJAC0004,087031,1982,09,4.5,Y
IDCJAC0004,087031,1982,10,7.1,Y
IDCJAC0004,087031,1982,11,9.9,Y
IDCJAC0004,087031,1982,12,12.0,Y
IDCJAC0004,087031,1983,01,11.2,Y
IDCJAC0004,087031,1983,02,14.9,Y
IDCJAC0004,087031,1983,03,14.5,Y
IDCJAC0004,087031,1983,04,9.1,Y
IDCJAC0004,087031,1983,05,8.3,Y
IDCJAC0004,087031,1983,06,4.6,Y
IDCJAC0004,087031,1983,07,4.7,Y
IDCJAC0004,087031,1983,08,6.9,Y
IDCJAC0004,087031,1983,09,7.0,Y
IDCJAC0004,087031,1983,10,8.8,Y
IDCJAC0004,087031,1983,11,10.0,Y
IDCJAC0004,087031,1983,12,12.4,Y
IDCJAC0004,087031,1984,01,12.6,Y
