Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,086088,1912,05,37.9,Y
IDCJAC0001,086088,1912,06,26.8,Y
IDCJAC0001,086088,1912,07,56.3,Y
IDCJAC0001,086088,1913,01,12.4,Y
IDCJAC0001,086088,1913,05,98.0,Y
IDCJAC0001,086088,1913,08,61.0,Y
IDCJAC0001,086088,1913,09,38.6,Y
IDCJAC0001,086088,1913,10,41.1,Y
IDCJAC0001,086088,1913,11,79.3,Y
IDCJAC0001,086088,1913,12,59.4,Y
IDCJAC0001,086088,1914,01,40.6,Y
IDCJAC0001,086088,1914,02,3.1,Y
IDCJAC0001,086088,1914,03,56.1,Y
IDCJAC0001,086088,1914,04,60.7,Y
IDCJAC0001,086088,1914,05,91.8,Y
IDCJAC0001,086088,1914,06,46.1,Y
IDCJAC0001,086088,1914,07,66.8,Y
IDCJAC0001,086088,1914,08,18.3,Y
IDCJAC0001,086088,1914,09,35.8,Y
IDCJAC0001,086088,1914,10,4.5,Y
IDCJAC0001,086088,1914,11,74.0,Y
IDCJAC0001,086088,1914,12,76.7,Y
IDCJAC0001,086088,1915,01,57.5,Y
IDCJAC0001,086088,1915,02,16.6,Y
IDCJAC0001,086088,1915,03,6.4,Y
IDCJAC0001,086088,1915,04,60.7,Y
IDCJAC0001,086088,1915,05,108.2,Y
IDCJAC0001,086088,1915,06,70.3,Y
IDCJAC0001,086088,1915,07,53.7,Y
IDCJAC0001,086088,1915,08,81.7,Y
IDCJAC0001,086088,1915,09,58.5,Y
IDCJAC0001,086088,1915,10,93.5,Y
IDCJAC0001,086088,1915,11,15.1,Y
IDCJAC0001,086088,1915,12,24.3,Y
IDCJAC0001,086088,1916,01,110.8,Y
IDCJAC0001,086088,1916,02,39.2,Y
IDCJAC0001,086088,1916,03,21.8,Y
IDCJAC0001,086088,1916,04,74.2,Y
IDCJAC0001,086088,1916,05,51.6,Y
IDCJAC0001,086088,1916,06,71.7,Y
IDCJAC0001,086088,1916,07,51.8,Y
IDCJAC0001,086088,1916,08,72.9,Y
IDCJAC0001,086088,1916,09,174.4,Y
IDCJAC0001,086088,1916,10,83.2,Y
IDCJAC0001,086088,1916,11,129.8,Y
IDCJAC0001,086088,1916,12,116.7,Y
IDCJAC0001,086088,1917,01,28.6,Y
IDCJAC0001,086088,1917,02,54.1,Y
IDCJAC0001,086088,1917,03,48.7,Y
IDCJAC0001,086088,1917,04,60.8,Y
IDCJAC0001,086088,1917,05,85.2,Y
IDCJAC0001,086088,1917,06,103.1,Y
IDCJAC0001,086088,1917,07,63.5,Y
IDCJAC0001,086088,1917,08,79.4,Y
IDCJAC0001,086088,1917,09,81.3,Y
IDCJAC0001,086088,1917,10,138.6,Y
IDCJAC0001,086088,1917,11,78.4,Y
IDCJAC0001,086088,1917,12,66.9,Y
IDCJAC0001,086088,1918,01,61.7,Y
IDCJAC0001,086088,1918,02,60.7,Y
IDCJAC0001,086088,1918,03,96.4,Y
IDCJAC0001,086088,1918,04,23.4,Y
IDCJAC0001,086088,1918,05,94.8,Y
IDCJAC0001,086088,1918,06,52.6,Y
IDCJAC0001,086088,1918,07,73.0,Y
IDCJAC0001,086088,1918,08,88.1,Y
IDCJAC0001,086088,1918,09,110.3,Y
IDCJAC0001,086088,1918,10,60.5,Y
IDCJAC0001,086088,1918,11,10.3,Y
IDCJAC0001,086088,1918,12,68.8,Y
IDCJAC0001,086088,1919,01,21.7,Y
IDCJAC0001,086088,1919,02,84.1,Y
IDCJAC0001,086088,1919,03,139.4,Y
IDCJAC0001,086088,1919,04,23.4,Y
IDCJAC0001,086088,1919,05,38.6,Y
IDCJAC0001,086088,1919,06,38.7,Y
IDCJAC0001,086088,1919,07,66.0,Y
IDCJAC0001,086088,1919,08,17.7,Y
IDCJAC0001,086088,1919,09,31.8,Y
IDCJAC0001,086088,1919,10,40.6,Y
IDCJAC0001,086088,1919,11,17.7,Y
IDCJAC0001,086088,1919,12,109.0,Y
IDCJAC0001,086088,1920,01,17.8,Y
IDCJAC0001,086088,1920,02,17.0,Y
IDCJAC0001,086088,1920,03,46.2,Y
IDCJAC0001,086088,1920,04,51.8,Y
IDCJAC0001,086088,1920,05,65.9,Y
IDCJAC0001,086088,1920,06,56.8,Y
IDCJAC0001,086088,1920,07,39.2,Y
IDCJAC0001,086088,1920,08,126.5,Y
IDCJAC0001,086088,1920,09,127.4,Y
IDCJAC0001,086088,1920,10,115.6,Y
IDCJAC0001,086088,1920,11,73.0,Y
IDCJAC0001,086088,1920,12,23.6,Y
IDCJAC0001,086088,1921,01,127.5,Y
IDCJAC0001,086088,1921,02,25.2,Y
IDCJAC0001,086088,1921,03,31.8,Y
IDCJAC0001,086088,1921,04,21.3,Y
IDCJAC0001,086088,1921,05,65.4,Y
IDCJAC0001,086088,1921,06,43.5,Y
IDCJAC0001,086088,1921,07,70.8,Y
IDCJAC0001,086088,1921,08,100.5,Y
IDCJAC0001,086088,1921,09,102.2,Y
IDCJAC0001,086088,1921,10,87.7,Y
IDCJAC0001,086088,1921,11,62.7,Y
IDCJAC0001,086088,1921,12,19.4,Y
IDCJAC0001,086088,1922,01,68.8,Y
IDCJAC0001,086088,1922,02,72.9,Y
IDCJAC0001,086088,1922,03,8.1,Y
IDCJAC0001,086088,1922,04,42.5,Y
IDCJAC0001,086088,1922,05,59.5,Y
IDCJAC0001,086088,1922,06,46.4,Y
IDCJAC0001,086088,1922,07,98.4,Y
IDCJAC0001,086088,1922,08,72.8,Y
IDCJAC0001,086088,1922,09,72.1,Y
IDCJAC0001,086088,1922,10,102.8,Y
IDCJAC0001,086088,1922,11,28.7,Y
IDCJAC0001,086088,1922,12,56.8,Y
IDCJAC0001,086088,1923,01,29.6,Y
IDCJAC0001,086088,1923,02,10.9,Y
IDCJAC0001,086088,1923,03,12.9,Y
IDCJAC0001,086088,1923,04,0.0,Y
IDCJAC0001,086088,1923,05,73.5,Y
IDCJAC0001,086088,1923,06,61.2,Y
IDCJAC0001,086088,1923,07,64.9,Y
IDCJAC0001,086088,1923,08,57.2,Y
IDCJAC0001,086088,1923,09,64.4,Y
IDCJAC0001,086088,1923,10,148.1,Y
IDCJAC0001,086088,1923,11,66.5,Y
IDCJAC0001,086088,1923,12,76.9,Y
IDCJAC0001,086088,1924,01,106.2,Y
IDCJAC0001,086088,1924,02,76.1,Y
IDCJAC0001,086088,1924,03,113.0,Y
IDCJAC0001,086088,1924,04,94.8,Y
IDCJAC0001,086088,1924,05,26.2,Y
IDCJAC0001,086088,1924,06,37.9,Y
IDCJAC0001,086088,1924,07,23.2,Y
IDCJAC0001,086088,1924,08,120.0,Y
IDCJAC0001,086088,1924,09,59.1,Y
IDCJAC0001,086088,1924,10,100.7,Y
IDCJAC0001,086088,1924,11,99.4,Y
IDCJAC0001,086088,1924,12,89.7,Y
IDCJAC0001,086088,1925,01,83.9,Y
IDCJAC0001,086088,1925,02,57.4,Y
IDCJAC0001,086088,1925,03,18.1,Y
IDCJAC0001,086088,1925,04,49.6,Y
IDCJAC0001,086088,1925,05,35.1,Y
IDCJAC0001,086088,1925,06,25.7,Y
IDCJAC0001,086088,1925,07,82.0,Y
IDCJAC0001,086088,1925,08,37.2,Y
IDCJAC0001,086088,1925,09,50.2,Y
IDCJAC0001,086088,1925,10,38.7,Y
IDCJAC0001,086088,1925,11,53.1,Y
IDCJAC0001,086088,1925,12,10.2,Y
IDCJAC0001,086088,1926,01,73.1,Y
IDCJAC0001,086088,1926,02,3.3,Y
IDCJAC0001,086088,1926,03,31.9,Y
IDCJAC0001,086088,1926,04,49.6,Y
IDCJAC0001,086088,1926,05,62.0,Y
IDCJAC0001,086088,1926,06,72.4,Y
IDCJAC0001,086088,1926,07,40.4,Y
IDCJAC0001,086088,1926,08,53.6,Y
IDCJAC0001,086088,1926,09,25.2,Y
IDCJAC0001,086088,1926,10,44.2,Y
IDCJAC0001,086088,1926,11,22.8,Y
IDCJAC0001,086088,1926,12,27.7,Y
IDCJAC0001,086088,1927,01,9.8,Y
IDCJAC0001,086088,1927,02,23.9,Y
IDCJAC0001,086088,1927,03,40.6,Y
IDCJAC0001,086088,1927,04,20.0,Y
IDCJAC0001,086088,1927,05,62.7,Y
IDCJAC0001,086088,1927,06,35.9,Y
IDCJAC0001,086088,1927,07,72.7,Y
IDCJAC0001,086088,1927,08,58.6,Y
IDCJAC0001,086088,1927,09,34.0,Y
IDCJAC0001,086088,1927,10,71.6,Y
IDCJAC0001,086088,1927,11,21.3,Y
IDCJAC0001,086088,1927,12,27.6,Y
IDCJAC0001,086088,1928,01,82.6,Y
IDCJAC0001,086088,1928,02,89.1,Y
IDCJAC0001,086088,1928,03,112.2,Y
IDCJAC0001,086088,1928,04,22.2,Y
IDCJAC0001,086088,1928,05,72.6,Y
IDCJAC0001,086088,1928,06,54.6,Y
IDCJAC0001,086088,1928,07,13.9,Y
IDCJAC0001,086088,1928,08,18.3,Y
IDCJAC0001,086088,1928,09,25.1,Y
IDCJAC0001,086088,1928,10,67.8,Y
IDCJAC0001,086088,1928,11,38.4,Y
IDCJAC0001,086088,1928,12,22.1,Y
IDCJAC0001,086088,1929,01,42.3,Y
IDCJAC0001,086088,1929,02,57.9,Y
IDCJAC0001,086088,1929,03,65.8,Y
IDCJAC0001,086088,1929,04,108.4,Y
IDCJAC0001,086088,1929,05,53.8,Y
IDCJAC0001,086088,1929,06,35.2,Y
IDCJAC0001,086088,1929,07,60.2,Y
IDCJAC0001,086088,1929,08,48.2,Y
IDCJAC0001,086088,1929,09,49.8,Y
IDCJAC0001,086088,1929,10,69.8,Y
IDCJAC0001,086088,1929,11,80.0,Y
IDCJAC0001,086088,1929,12,81.2,Y
IDCJAC0001,086088,1930,01,3.3,Y
IDCJAC0001,086088,1930,02,57.4,Y
IDCJAC0001,086088,1930,03,5.7,Y
IDCJAC0001,086088,1930,04,46.0,Y
IDCJAC0001,086088,1930,05,83.6,Y
IDCJAC0001,086088,1930,06,49.8,Y
IDCJAC0001,086088,1930,07,43.1,Y
IDCJAC0001,086088,1930,08,85.0,Y
IDCJAC0001,086088,1930,09,39.0,Y
IDCJAC0001,086088,1930,10,56.1,Y
IDCJAC0001,086088,1930,11,67.5,Y
IDCJAC0001,086088,1930,12,115.5,Y
IDCJAC0001,086088,1931,01,26.8,Y
IDCJAC0001,086088,1931,02,25.7,Y
IDCJAC0001,086088,1931,03,156.4,Y
IDCJAC0001,086088,1931,04,67.3,Y
IDCJAC0001,086088,1931,05,67.1,Y
IDCJAC0001,086088,1931,06,92.2,Y
IDCJAC0001,086088,1931,07,67.2,Y
IDCJAC0001,086088,1931,08,52.7,Y
IDCJAC0001,086088,1931,09,50.5,Y
IDCJAC0001,086088,1931,10,25.1,Y
IDCJAC0001,086088,1931,11,115.3,Y
IDCJAC0001,086088,1931,12,14.7,Y
IDCJAC0001,086088,1932,01,0.0,Y
IDCJAC0001,086088,1932,02,71.6,Y
IDCJAC0001,086088,1932,03,106.7,Y
IDCJAC0001,086088,1932,04,107.3,Y
IDCJAC0001,086088,1932,05,8.5,Y
IDCJAC0001,086088,1932,06,65.5,Y
IDCJAC0001,086088,1932,07,41.7,Y
IDCJAC0001,086088,1932,08,78.6,Y
IDCJAC0001,086088,1932,09,14.5,Y
IDCJAC0001,086088,1932,10,108.1,Y
IDCJAC0001,086088,1932,11,28.9,Y
IDCJAC0001,086088,1932,12,117.1,Y
IDCJAC0001,086088,1933,01,42.2,Y
IDCJAC0001,086088,1933,02,5.1,Y
IDCJAC0001,086088,1933,03,50.3,Y
IDCJAC0001,086088,1933,04,22.0,Y
IDCJAC0001,086088,1933,05,45.0,Y
IDCJAC0001,086088,1933,06,44.7,Y
IDCJAC0001,086088,1933,07,78.7,Y
IDCJAC0001,086088,1933,08,60.8,Y
IDCJAC0001,086088,1933,09,46.5,Y
IDCJAC0001,086088,1933,10,32.0,Y
IDCJAC0001,086088,1933,11,36.6,Y
IDCJAC0001,086088,1933,12,79.4,Y
IDCJAC0001,086088,1934,01,88.9,Y
IDCJAC0001,086088,1934,02,21.6,Y
IDCJAC0001,086088,1934,03,2.1,Y
IDCJAC0001,086088,1934,04,140.4,Y
IDCJAC0001,086088,1934,05,3.1,Y
IDCJAC0001,086088,1934,06,49.1,Y
IDCJAC0001,086088,1934,07,33.7,Y
IDCJAC0001,086088,1934,08,44.1,Y
IDCJAC0001,086088,1934,09,47.3,Y
IDCJAC0001,086088,1934,10,140.1,Y
IDCJAC0001,086088,1934,11,119.3,Y
IDCJAC0001,086088,1934,12,67.1,Y
IDCJAC0001,086088,1935,01,69.8,Y
IDCJAC0001,086088,1935,02,22.4,Y
IDCJAC0001,086088,1935,03,46.4,Y
IDCJAC0001,086088,1935,04,154.6,Y
IDCJAC0001,086088,1935,05,32.7,Y
IDCJAC0001,086088,1935,06,59.7,Y
IDCJAC0001,086088,1935,07,57.7,Y
IDCJAC0001,086088,1935,08,47.2,Y
IDCJAC0001,086088,1935,09,67.0,Y
IDCJAC0001,086088,1935,10,47.3,Y
IDCJAC0001,086088,1935,11,32.5,Y
IDCJAC0001,086088,1935,12,7.7,Y
IDCJAC0001,086088,1936,01,55.1,Y
IDCJAC0001,086088,1936,02,15.5,Y
IDCJAC0001,086088,1936,03,14.9,Y
IDCJAC0001,086088,1936,04,130.0,Y
IDCJAC0001,086088,1936,05,32.1,Y
IDCJAC0001,086088,1936,06,63.8,Y
IDCJAC0001,086088,1936,07,76.0,Y
IDCJAC0001,086088,1936,08,38.4,Y
IDCJAC0001,086088,1936,09,28.0,Y
IDCJAC0001,086088,1936,10,56.7,Y
IDCJAC0001,086088,1936,11,28.1,Y
IDCJAC0001,086088,1936,12,58.4,Y
IDCJAC0001,086088,1937,01,38.9,Y
IDCJAC0001,086088,1937,02,38.8,Y
IDCJAC0001,086088,1937,03,55.3,Y
IDCJAC0001,086088,1937,04,40.3,Y
IDCJAC0001,086088,1937,05,62.9,Y
IDCJAC0001,086088,1937,06,20.4,Y
IDCJAC0001,086088,1937,07,26.7,Y
IDCJAC0001,086088,1937,08,44.2,Y
IDCJAC0001,086088,1937,09,59.3,Y
IDCJAC0001,086088,1937,10,134.4,Y
IDCJAC0001,086088,1937,11,12.9,Y
IDCJAC0001,086088,1937,12,19.6,Y
IDCJAC0001,086088,1938,01,31.3,Y
IDCJAC0001,086088,1938,02,52.6,Y
IDCJAC0001,086088,1938,03,31.8,Y
IDCJAC0001,086088,1938,04,30.6,Y
IDCJAC0001,086088,1938,05,23.2,Y
IDCJAC0001,086088,1938,06,108.1,Y
IDCJAC0001,086088,1938,07,56.3,Y
IDCJAC0001,086088,1938,08,29.3,Y
IDCJAC0001,086088,1938,09,16.7,Y
IDCJAC0001,086088,1938,10,22.9,Y
IDCJAC0001,086088,1938,11,26.5,Y
IDCJAC0001,086088,1938,12,7.7,Y
IDCJAC0001,086088,1939,01,11.2,Y
IDCJAC0001,086088,1939,02,212.6,Y
IDCJAC0001,086088,1939,03,28.3,Y
IDCJAC0001,086088,1939,04,84.9,Y
IDCJAC0001,086088,1939,05,85.6,Y
IDCJAC0001,086088,1939,06,77.2,Y
IDCJAC0001,086088,1939,07,19.6,Y
IDCJAC0001,086088,1939,08,127.6,Y
IDCJAC0001,086088,1939,09,75.3,Y
IDCJAC0001,086088,1939,10,72.4,Y
IDCJAC0001,086088,1939,11,148.3,Y
IDCJAC0001,086088,1939,12,23.6,Y
IDCJAC0001,086088,1940,01,47.1,Y
IDCJAC0001,086088,1940,02,18.1,Y
IDCJAC0001,086088,1940,03,19.8,Y
IDCJAC0001,086088,1940,04,100.8,Y
IDCJAC0001,086088,1940,05,52.1,Y
IDCJAC0001,086088,1940,06,67.5,Y
IDCJAC0001,086088,1940,07,42.7,Y
IDCJAC0001,086088,1940,08,23.3,Y
IDCJAC0001,086088,1940,09,47.0,Y
IDCJAC0001,086088,1940,10,16.5,Y
IDCJAC0001,086088,1940,11,47.6,Y
IDCJAC0001,086088,1940,12,56.6,Y
IDCJAC0001,086088,1941,01,133.3,Y
IDCJAC0001,086088,1941,02,17.7,Y
IDCJAC0001,086088,1941,03,81.8,Y
IDCJAC0001,086088,1941,04,55.7,Y
IDCJAC0001,086088,1941,05,42.0,Y
IDCJAC0001,086088,1941,06,131.9,Y
IDCJAC0001,086088,1941,07,52.0,Y
IDCJAC0001,086088,1941,08,57.2,Y
IDCJAC0001,086088,1941,09,69.4,Y
IDCJAC0001,086088,1941,10,29.6,Y
IDCJAC0001,086088,1941,11,44.5,Y
IDCJAC0001,086088,1941,12,34.6,Y
IDCJAC0001,086088,1942,01,37.1,Y
IDCJAC0001,086088,1942,02,71.8,Y
IDCJAC0001,086088,1942,03,76.4,Y
IDCJAC0001,086088,1942,04,60.5,Y
IDCJAC0001,086088,1942,05,153.1,Y
IDCJAC0001,086088,1942,06,23.2,Y
IDCJAC0001,086088,1942,07,32.8,Y
IDCJAC0001,086088,1942,08,74.8,Y
IDCJAC0001,086088,1942,09,73.5,Y
IDCJAC0001,086088,1942,10,54.6,Y
IDCJAC0001,086088,1942,11,91.7,Y
IDCJAC0001,086088,1942,12,22.6,Y
IDCJAC0001,086088,1943,01,76.2,Y
IDCJAC0001,086088,1943,02,53.3,Y
IDCJAC0001,086088,1943,03,5.9,Y
IDCJAC0001,086088,1943,04,65.6,Y
IDCJAC0001,086088,1943,05,20.1,Y
IDCJAC0001,086088,1943,06,70.6,Y
IDCJAC0001,086088,1943,07,40.9,Y
IDCJAC0001,086088,1943,08,36.2,Y
IDCJAC0001,086088,1943,09,88.7,Y
IDCJAC0001,086088,1943,10,20.5,Y
IDCJAC0001,086088,1943,11,72.5,Y
IDCJAC0001,086088,1943,12,22.1,Y
IDCJAC0001,086088,1944,01,18.8,Y
IDCJAC0001,086088,1944,02,31.5,Y
IDCJAC0001,086088,1944,03,55.3,Y
IDCJAC0001,086088,1944,04,119.2,Y
IDCJAC0001,086088,1944,05,171.9,Y
IDCJAC0001,086088,1944,06,33.8,Y
IDCJAC0001,086088,1944,07,53.2,Y
IDCJAC0001,086088,1944,08,18.1,Y
IDCJAC0001,086088,1944,09,63.3,Y
IDCJAC0001,086088,1944,10,58.3,Y
IDCJAC0001,086088,1944,11,34.9,Y
IDCJAC0001,086088,1944,12,74.7,Y
IDCJAC0001,086088,1945,01,64.8,Y
IDCJAC0001,086088,1945,02,14.4,Y
IDCJAC0001,086088,1945,03,4.5,Y
IDCJAC0001,086088,1945,04,23.6,Y
IDCJAC0001,086088,1945,05,60.3,Y
IDCJAC0001,086088,1945,06,43.4,Y
IDCJAC0001,086088,1945,07,74.5,Y
IDCJAC0001,086088,1945,08,27.7,Y
IDCJAC0001,086088,1945,09,26.5,Y
IDCJAC0001,086088,1945,10,29.5,Y
IDCJAC0001,086088,1945,11,63.0,Y
IDCJAC0001,086088,1945,12,21.3,Y
IDCJAC0001,086088,1946,01,39.6,Y
IDCJAC0001,086088,1946,02,131.5,Y
IDCJAC0001,086088,1946,03,63.0,Y
IDCJAC0001,086088,1946,04,68.9,Y
IDCJAC0001,086088,1946,05,14.8,Y
IDCJAC0001,086088,1946,06,79.8,Y
IDCJAC0001,086088,1946,07,54.8,Y
IDCJAC0001,086088,1946,08,27.6,Y
IDCJAC0001,086088,1946,09,70.6,Y
IDCJAC0001,086088,1946,10,64.5,Y
IDCJAC0001,086088,1946,11,38.4,Y
IDCJAC0001,086088,1946,12,76.7,Y
IDCJAC0001,086088,1947,01,21.6,Y
IDCJAC0001,086088,1947,02,20.3,Y
IDCJAC0001,086088,1947,03,105.5,Y
IDCJAC0001,086088,1947,04,65.8,Y
IDCJAC0001,086088,1947,05,23.0,Y
IDCJAC0001,086088,1947,06,32.9,Y
IDCJAC0001,086088,1947,07,82.6,Y
IDCJAC0001,086088,1947,08,51.5,Y
IDCJAC0001,086088,1947,09,44.1,Y
IDCJAC0001,086088,1947,10,104.0,Y
IDCJAC0001,086088,1947,11,56.9,Y
IDCJAC0001,086088,1947,12,86.8,Y
IDCJAC0001,086088,1948,01,20.0,Y
IDCJAC0001,086088,1948,02,44.3,Y
IDCJAC0001,086088,1948,03,7.8,Y
IDCJAC0001,086088,1948,04,100.0,Y
IDCJAC0001,086088,1948,05,69.2,Y
IDCJAC0001,086088,1948,06,41.8,Y
IDCJAC0001,086088,1948,07,26.6,Y
IDCJAC0001,086088,1948,08,22.1,Y
IDCJAC0001,086088,1948,09,46.7,Y
IDCJAC0001,086088,1948,10,103.2,Y
IDCJAC0001,086088,1948,11,24.2,Y
IDCJAC0001,086088,1948,12,34.4,Y
IDCJAC0001,086088,1949,01,46.7,Y
IDCJAC0001,086088,1949,02,39.9,Y
IDCJAC0001,086088,1949,03,145.2,Y
IDCJAC0001,086088,1949,04,50.9,Y
IDCJAC0001,086088,1949,05,80.0,Y
IDCJAC0001,086088,1949,06,49.8,Y
IDCJAC0001,086088,1949,07,55.9,Y
IDCJAC0001,086088,1949,08,24.6,Y
