Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,086088,1949,09,47.4,Y
IDCJAC0001,086088,1949,10,128.2,Y
IDCJAC0001,086088,1949,11,134.0,Y
IDCJAC0001,086088,1949,12,36.8,Y
IDCJAC0001,086088,1950,01,9.9,Y
IDCJAC0001,086088,1950,02,71.7,Y
IDCJAC0001,086088,1950,03,57.4,Y
IDCJAC0001,086088,1950,04,40.2,Y
IDCJAC0001,086088,1950,05,45.0,Y
IDCJAC0001,086088,1950,06,23.7,Y
IDCJAC0001,086088,1950,07,44.2,Y
IDCJAC0001,086088,1950,08,27.7,Y
IDCJAC0001,086088,1950,09,68.8,Y
IDCJAC0001,086088,1950,10,73.5,Y
IDCJAC0001,086088,1950,11,68.4,Y
IDCJAC0001,086088,1950,12,63.5,Y
IDCJAC0001,086088,1951,01,39.4,Y
IDCJAC0001,086088,1951,02,82.3,Y
IDCJAC0001,086088,1951,03,2.0,Y
IDCJAC0001,086088,1951,04,108.2,Y
IDCJAC0001,086088,1951,05,103.0,Y
IDCJAC0001,086088,1951,06,72.2,Y
IDCJAC0001,086088,1951,07,87.4,Y
IDCJAC0001,086088,1951,08,68.2,Y
IDCJAC0001,086088,1951,09,53.5,Y
IDCJAC0001,086088,1951,10,56.3,Y
IDCJAC0001,086088,1951,11,57.6,Y
IDCJAC0001,086088,1951,12,53.5,Y
IDCJAC0001,086088,1952,01,21.3,Y
IDCJAC0001,086088,1952,02,40.1,Y
IDCJAC0001,086088,1952,03,42.3,Y
IDCJAC0001,086088,1952,04,79.7,Y
IDCJAC0001,086088,1952,05,81.5,Y
IDCJAC0001,086088,1952,06,75.3,Y
IDCJAC0001,086088,1952,07,149.9,Y
IDCJAC0001,086088,1952,08,65.3,Y
IDCJAC0001,086088,1952,09,74.1,Y
IDCJAC0001,086088,1952,10,67.8,Y
IDCJAC0001,086088,1952,11,131.1,Y
IDCJAC0001,086088,1952,12,79.0,Y
IDCJAC0001,086088,1953,01,67.1,Y
IDCJAC0001,086088,1953,02,47.7,Y
IDCJAC0001,086088,1953,03,12.4,Y
IDCJAC0001,086088,1953,04,34.6,Y
IDCJAC0001,086088,1953,05,69.1,Y
IDCJAC0001,086088,1953,06,44.6,Y
IDCJAC0001,086088,1953,07,33.9,Y
IDCJAC0001,086088,1953,08,50.2,Y
IDCJAC0001,086088,1953,09,89.9,Y
IDCJAC0001,086088,1953,10,95.6,Y
IDCJAC0001,086088,1953,11,73.6,Y
IDCJAC0001,086088,1953,12,26.7,Y
IDCJAC0001,086088,1954,01,28.4,Y
IDCJAC0001,086088,1954,02,44.5,Y
IDCJAC0001,086088,1954,03,13.7,Y
IDCJAC0001,086088,1954,04,49.4,Y
IDCJAC0001,086088,1954,05,50.3,Y
IDCJAC0001,086088,1954,06,53.5,Y
IDCJAC0001,086088,1954,07,41.9,Y
IDCJAC0001,086088,1954,08,59.4,Y
IDCJAC0001,086088,1954,09,45.4,Y
IDCJAC0001,086088,1954,10,64.1,Y
IDCJAC0001,086088,1954,11,125.2,Y
IDCJAC0001,086088,1954,12,117.2,Y
IDCJAC0001,086088,1955,01,15.2,Y
IDCJAC0001,086088,1955,02,93.0,Y
IDCJAC0001,086088,1955,03,54.5,Y
IDCJAC0001,086088,1955,04,49.8,Y
IDCJAC0001,086088,1955,05,88.1,Y
IDCJAC0001,086088,1955,06,77.4,Y
IDCJAC0001,086088,1955,07,72.4,Y
IDCJAC0001,086088,1955,08,89.3,Y
IDCJAC0001,086088,1955,09,89.2,Y
IDCJAC0001,086088,1955,10,84.3,Y
IDCJAC0001,086088,1955,11,68.3,Y
IDCJAC0001,086088,1955,12,134.2,Y
IDCJAC0001,086088,1956,01,121.7,Y
IDCJAC0001,086088,1956,02,0.0,Y
IDCJAC0001,086088,1956,03,65.4,Y
IDCJAC0001,086088,1956,04,76.5,Y
IDCJAC0001,086088,1956,05,128.0,Y
IDCJAC0001,086088,1956,06,54.9,Y
IDCJAC0001,086088,1956,07,69.6,Y
IDCJAC0001,086088,1956,08,82.4,Y
IDCJAC0001,086088,1956,09,90.9,Y
IDCJAC0001,086088,1956,10,120.5,Y
IDCJAC0001,086088,1956,11,94.9,Y
IDCJAC0001,086088,1956,12,48.5,Y
IDCJAC0001,086088,1957,01,9.1,Y
IDCJAC0001,086088,1957,02,23.3,Y
IDCJAC0001,086088,1957,03,54.4,Y
IDCJAC0001,086088,1957,04,39.5,Y
IDCJAC0001,086088,1957,05,73.8,Y
IDCJAC0001,086088,1957,06,48.0,Y
IDCJAC0001,086088,1957,07,87.9,Y
IDCJAC0001,086088,1957,08,49.5,Y
IDCJAC0001,086088,1957,09,114.5,Y
IDCJAC0001,086088,1957,10,87.6,Y
IDCJAC0001,086088,1957,11,89.1,Y
IDCJAC0001,086088,1957,12,36.9,Y
IDCJAC0001,086088,1958,01,19.2,Y
IDCJAC0001,086088,1958,02,68.4,Y
IDCJAC0001,086088,1958,03,24.0,Y
IDCJAC0001,086088,1958,04,20.5,Y
IDCJAC0001,086088,1958,05,114.1,Y
IDCJAC0001,086088,1958,06,34.9,Y
IDCJAC0001,086088,1958,07,76.7,Y
IDCJAC0001,086088,1958,08,123.6,Y
IDCJAC0001,086088,1958,09,102.0,Y
IDCJAC0001,086088,1958,10,136.1,Y
IDCJAC0001,086088,1958,11,97.6,Y
IDCJAC0001,086088,1958,12,46.9,Y
IDCJAC0001,086088,1959,01,12.0,Y
IDCJAC0001,086088,1959,02,30.1,Y
IDCJAC0001,086088,1959,03,85.1,Y
IDCJAC0001,086088,1959,04,24.1,Y
IDCJAC0001,086088,1959,05,67.2,Y
IDCJAC0001,086088,1959,06,88.5,Y
IDCJAC0001,086088,1959,07,77.0,Y
IDCJAC0001,086088,1959,08,76.7,Y
IDCJAC0001,086088,1959,09,155.8,Y
IDCJAC0001,086088,1959,10,96.9,Y
IDCJAC0001,086088,1959,11,36.3,Y
IDCJAC0001,086088,1959,12,100.4,Y
IDCJAC0001,086088,1960,01,51.3,Y
IDCJAC0001,086088,1960,02,64.3,Y
IDCJAC0001,086088,1960,03,13.0,Y
IDCJAC0001,086088,1960,04,171.7,Y
IDCJAC0001,086088,1960,05,166.8,Y
IDCJAC0001,086088,1960,06,43.0,Y
IDCJAC0001,086088,1960,07,102.7,Y
IDCJAC0001,086088,1960,08,101.1,Y
IDCJAC0001,086088,1960,09,134.5,Y
IDCJAC0001,086088,1960,10,57.0,Y
IDCJAC0001,086088,1960,11,127.9,Y
IDCJAC0001,086088,1960,12,18.4,Y
IDCJAC0001,086088,1961,01,21.8,Y
IDCJAC0001,086088,1961,02,30.3,Y
IDCJAC0001,086088,1961,03,57.1,Y
IDCJAC0001,086088,1961,04,96.9,Y
IDCJAC0001,086088,1961,05,84.4,Y
IDCJAC0001,086088,1961,06,79.4,Y
IDCJAC0001,086088,1961,07,71.9,Y
IDCJAC0001,086088,1961,08,103.0,Y
IDCJAC0001,086088,1961,09,49.0,Y
IDCJAC0001,086088,1961,10,55.3,Y
IDCJAC0001,086088,1961,11,15.9,Y
IDCJAC0001,086088,1961,12,51.3,Y
IDCJAC0001,086088,1962,01,65.8,Y
IDCJAC0001,086088,1962,02,36.1,Y
IDCJAC0001,086088,1962,03,21.1,Y
IDCJAC0001,086088,1962,04,28.5,Y
IDCJAC0001,086088,1962,05,161.8,Y
IDCJAC0001,086088,1962,06,66.9,Y
IDCJAC0001,086088,1962,07,64.1,Y
IDCJAC0001,086088,1962,08,70.1,Y
IDCJAC0001,086088,1962,09,56.9,Y
IDCJAC0001,086088,1962,10,104.6,Y
IDCJAC0001,086088,1962,11,23.1,Y
IDCJAC0001,086088,1962,12,36.4,Y
IDCJAC0001,086088,1963,01,151.6,Y
IDCJAC0001,086088,1963,02,30.0,Y
IDCJAC0001,086088,1963,03,48.6,Y
IDCJAC0001,086088,1963,04,9.2,Y
IDCJAC0001,086088,1963,05,89.4,Y
IDCJAC0001,086088,1963,06,51.2,Y
IDCJAC0001,086088,1963,07,108.7,Y
IDCJAC0001,086088,1963,08,55.9,Y
IDCJAC0001,086088,1963,09,99.2,Y
IDCJAC0001,086088,1963,10,98.4,Y
IDCJAC0001,086088,1963,11,22.5,Y
IDCJAC0001,086088,1963,12,23.2,Y
IDCJAC0001,086088,1964,01,1.3,Y
IDCJAC0001,086088,1964,02,125.9,Y
IDCJAC0001,086088,1964,03,35.2,Y
IDCJAC0001,086088,1964,04,85.8,Y
IDCJAC0001,086088,1964,05,89.9,Y
IDCJAC0001,086088,1964,06,47.3,Y
IDCJAC0001,086088,1964,07,89.8,Y
IDCJAC0001,086088,1964,08,91.0,Y
IDCJAC0001,086088,1964,09,98.7,Y
IDCJAC0001,086088,1964,10,100.2,Y
IDCJAC0001,086088,1964,11,58.5,Y
IDCJAC0001,086088,1964,12,122.8,Y
IDCJAC0001,086088,1965,01,18.2,Y
IDCJAC0001,086088,1965,02,4.6,Y
IDCJAC0001,086088,1965,03,27.4,Y
IDCJAC0001,086088,1965,04,114.6,Y
IDCJAC0001,086088,1965,05,75.8,Y
IDCJAC0001,086088,1965,06,27.4,Y
IDCJAC0001,086088,1965,07,87.9,Y
IDCJAC0001,086088,1965,08,97.7,Y
IDCJAC0001,086088,1965,09,50.5,Y
IDCJAC0001,086088,1965,10,31.5,Y
IDCJAC0001,086088,1965,11,63.4,Y
IDCJAC0001,086088,1965,12,80.2,Y
IDCJAC0001,086088,1966,01,49.6,Y
IDCJAC0001,086088,1966,02,45.5,Y
IDCJAC0001,086088,1966,03,79.1,Y
IDCJAC0001,086088,1966,04,41.1,Y
IDCJAC0001,086088,1966,05,62.1,Y
IDCJAC0001,086088,1966,06,39.8,Y
IDCJAC0001,086088,1966,07,75.6,Y
IDCJAC0001,086088,1966,08,76.7,Y
IDCJAC0001,086088,1966,09,68.0,Y
IDCJAC0001,086088,1966,10,72.3,Y
IDCJAC0001,086088,1966,11,50.5,Y
IDCJAC0001,086088,1966,12,103.6,Y
IDCJAC0001,086088,1967,01,19.9,Y
IDCJAC0001,086088,1967,02,7.6,Y
IDCJAC0001,086088,1967,03,21.3,Y
IDCJAC0001,086088,1967,04,21.1,Y
IDCJAC0001,086088,1967,05,46.6,Y
IDCJAC0001,086088,1967,06,59.8,Y
IDCJAC0001,086088,1967,07,30.6,Y
IDCJAC0001,086088,1967,08,65.2,Y
IDCJAC0001,086088,1967,09,62.9,Y
IDCJAC0001,086088,1967,10,23.6,Y
IDCJAC0001,086088,1967,11,21.9,Y
IDCJAC0001,086088,1967,12,42.7,Y
IDCJAC0001,086088,1968,01,31.5,Y
IDCJAC0001,086088,1968,02,4.8,Y
IDCJAC0001,086088,1968,03,21.2,Y
IDCJAC0001,086088,1968,04,72.0,Y
IDCJAC0001,086088,1968,05,96.5,Y
IDCJAC0001,086088,1968,06,72.8,Y
IDCJAC0001,086088,1968,07,52.2,Y
IDCJAC0001,086088,1968,08,45.1,Y
IDCJAC0001,086088,1968,09,28.2,Y
IDCJAC0001,086088,1968,10,51.0,Y
IDCJAC0001,086088,1968,11,66.2,Y
IDCJAC0001,086088,1968,12,56.2,Y
IDCJAC0001,086088,1969,01,28.5,Y
IDCJAC0001,086088,1969,02,109.6,Y
IDCJAC0001,086088,1969,03,69.8,Y
IDCJAC0001,086088,1969,04,36.6,Y
IDCJAC0001,086088,1969,05,110.9,Y
IDCJAC0001,086088,1969,06,17.7,Y
IDCJAC0001,086088,1969,07,56.7,Y
IDCJAC0001,086088,1969,08,42.6,Y
IDCJAC0001,086088,1969,09,95.6,Y
IDCJAC0001,086088,1969,10,30.3,Y
IDCJAC0001,086088,1969,11,49.3,Y
IDCJAC0001,086088,1969,12,50.6,Y
IDCJAC0001,086088,1970,01,131.5,Y
IDCJAC0001,086088,1970,02,19.3,Y
IDCJAC0001,086088,1970,03,141.0,Y
IDCJAC0001,086088,1970,04,102.5,Y
IDCJAC0001,086088,1970,05,136.3,Y
IDCJAC0001,086088,1970,06,64.8,Y
IDCJAC0001,086088,1970,07,37.3,Y
IDCJAC0001,086088,1970,08,89.3,Y
IDCJAC0001,086088,1970,09,38.4,Y
IDCJAC0001,086088,1970,10,61.0,Y
IDCJAC0001,086088,1970,11,74.8,Y
IDCJAC0001,086088,1970,12,144.0,Y
IDCJAC0001,086088,1971,01,68.6,Y
IDCJAC0001,086088,1971,02,66.8,Y
IDCJAC0001,086088,1971,03,29.0,Y
IDCJAC0001,086088,1971,04,69.3,Y
IDCJAC0001,086088,1971,05,103.0,Y
IDCJAC0001,086088,1971,06,68.3,Y
IDCJAC0001,086088,1971,07,42.2,Y
IDCJAC0001,086088,1971,08,57.7,Y
IDCJAC0001,086088,1971,09,60.1,Y
IDCJAC0001,086088,1971,10,109.5,Y
IDCJAC0001,086088,1971,11,131.1,Y
IDCJAC0001,086088,1971,12,86.3,Y
IDCJAC0001,086088,1972,01,51.3,Y
IDCJAC0001,086088,1972,02,175.7,Y
IDCJAC0001,086088,1972,03,16.4,Y
IDCJAC0001,086088,1972,04,93.7,Y
IDCJAC0001,086088,1972,05,37.6,Y
IDCJAC0001,086088,1972,06,14.8,Y
IDCJAC0001,086088,1972,07,49.6,Y
IDCJAC0001,086088,1972,08,44.5,Y
IDCJAC0001,086088,1972,09,36.1,Y
IDCJAC0001,086088,1972,10,46.2,Y
IDCJAC0001,086088,1972,11,43.8,Y
IDCJAC0001,086088,1972,12,6.7,Y
IDCJAC0001,086088,1973,01,66.3,Y
IDCJAC0001,086088,1973,02,167.9,Y
IDCJAC0001,086088,1973,03,85.4,Y
IDCJAC0001,086088,1973,04,58.0,Y
IDCJAC0001,086088,1973,05,84.0,Y
IDCJAC0001,086088,1973,06,59.7,Y
IDCJAC0001,086088,1973,07,47.9,Y
IDCJAC0001,086088,1973,08,72.7,Y
IDCJAC0001,086088,1973,09,55.4,Y
IDCJAC0001,086088,1973,10,101.7,Y
IDCJAC0001,086088,1973,11,49.8,Y
IDCJAC0001,086088,1973,12,66.1,Y
IDCJAC0001,086088,1974,01,66.7,Y
IDCJAC0001,086088,1974,02,33.8,Y
IDCJAC0001,086088,1974,03,70.6,Y
IDCJAC0001,086088,1974,04,127.6,Y
IDCJAC0001,086088,1974,05,129.0,Y
IDCJAC0001,086088,1974,06,15.1,Y
IDCJAC0001,086088,1974,07,92.8,Y
IDCJAC0001,086088,1974,08,100.7,Y
IDCJAC0001,086088,1974,09,94.1,Y
IDCJAC0001,086088,1974,10,97.9,Y
IDCJAC0001,086088,1974,11,82.7,Y
IDCJAC0001,086088,1974,12,79.9,Y
IDCJAC0001,086088,1975,01,26.0,Y
IDCJAC0001,086088,1975,02,9.6,Y
IDCJAC0001,086088,1975,03,44.1,Y
IDCJAC0001,086088,1975,04,26.8,Y
IDCJAC0001,086088,1975,05,65.8,Y
IDCJAC0001,086088,1975,06,42.5,Y
IDCJAC0001,086088,1975,07,57.4,Y
IDCJAC0001,086088,1975,08,119.4,Y
IDCJAC0001,086088,1975,09,113.7,Y
IDCJAC0001,086088,1975,10,164.3,Y
IDCJAC0001,086088,1975,11,68.6,Y
IDCJAC0001,086088,1975,12,56.0,Y
IDCJAC0001,086088,1976,01,24.5,Y
IDCJAC0001,086088,1976,02,14.4,Y
IDCJAC0001,086088,1976,03,39.6,Y
IDCJAC0001,086088,1976,04,42.8,Y
IDCJAC0001,086088,1976,05,39.8,Y
IDCJAC0001,086088,1976,06,39.8,Y
IDCJAC0001,086088,1976,07,15.2,Y
IDCJAC0001,086088,1976,08,83.4,Y
IDCJAC0001,086088,1976,09,82.6,Y
IDCJAC0001,086088,1976,10,79.8,Y
IDCJAC0001,086088,1976,11,105.6,Y
IDCJAC0001,086088,1976,12,60.5,Y
IDCJAC0001,086088,1977,01,49.8,Y
IDCJAC0001,086088,1977,02,35.8,Y
IDCJAC0001,086088,1977,03,28.8,Y
IDCJAC0001,086088,1977,04,59.6,Y
IDCJAC0001,086088,1977,05,71.7,Y
IDCJAC0001,086088,1977,06,157.6,Y
IDCJAC0001,086088,1977,07,61.0,Y
IDCJAC0001,086088,1977,08,31.8,Y
IDCJAC0001,086088,1977,09,59.2,Y
IDCJAC0001,086088,1977,10,54.5,Y
IDCJAC0001,086088,1977,11,38.6,Y
IDCJAC0001,086088,1977,12,39.4,Y
IDCJAC0001,086088,1978,01,57.2,Y
IDCJAC0001,086088,1978,02,64.2,Y
IDCJAC0001,086088,1978,03,105.6,Y
IDCJAC0001,086088,1978,04,51.9,Y
IDCJAC0001,086088,1978,05,94.4,Y
IDCJAC0001,086088,1978,06,32.9,Y
IDCJAC0001,086088,1978,07,76.7,Y
IDCJAC0001,086088,1978,08,102.9,Y
IDCJAC0001,086088,1978,09,75.8,Y
IDCJAC0001,086088,1978,10,69.0,Y
IDCJAC0001,086088,1978,11,117.6,Y
IDCJAC0001,086088,1978,12,98.4,Y
IDCJAC0001,086088,1979,01,42.2,Y
IDCJAC0001,086088,1979,02,53.6,Y
IDCJAC0001,086088,1979,03,32.7,Y
IDCJAC0001,086088,1979,04,52.9,Y
IDCJAC0001,086088,1979,05,104.3,Y
IDCJAC0001,086088,1979,06,24.6,Y
IDCJAC0001,086088,1979,07,26.6,Y
IDCJAC0001,086088,1979,08,87.3,Y
IDCJAC0001,086088,1979,09,97.8,Y
IDCJAC0001,086088,1979,10,97.2,Y
IDCJAC0001,086088,1979,11,31.4,Y
IDCJAC0001,086088,1979,12,18.5,Y
IDCJAC0001,086088,1980,01,48.8,Y
IDCJAC0001,086088,1980,02,11.0,Y
IDCJAC0001,086088,1980,03,14.6,Y
IDCJAC0001,086088,1980,04,83.4,Y
IDCJAC0001,086088,1980,05,57.5,Y
IDCJAC0001,086088,1980,06,76.2,Y
IDCJAC0001,086088,1980,07,66.3,Y
IDCJAC0001,086088,1980,08,51.9,Y
IDCJAC0001,086088,1980,09,29.0,Y
IDCJAC0001,086088,1980,10,117.7,Y
IDCJAC0001,086088,1980,11,63.9,Y
IDCJAC0001,086088,1980,12,56.8,Y
IDCJAC0001,086088,1981,01,52.2,Y
IDCJAC0001,086088,1981,02,17.4,Y
IDCJAC0001,086088,1981,03,68.2,Y
IDCJAC0001,086088,1981,04,22.2,Y
IDCJAC0001,086088,1981,05,110.2,Y
IDCJAC0001,086088,1981,06,61.8,Y
IDCJAC0001,086088,1981,07,85.1,Y
IDCJAC0001,086088,1981,08,100.8,Y
IDCJAC0001,086088,1981,09,22.4,Y
IDCJAC0001,086088,1981,10,76.1,Y
IDCJAC0001,086088,1981,11,97.1,Y
IDCJAC0001,086088,1981,12,51.4,Y
IDCJAC0001,086088,1982,01,55.2,Y
IDCJAC0001,086088,1982,02,8.0,Y
IDCJAC0001,086088,1982,03,85.9,Y
IDCJAC0001,086088,1982,04,73.6,Y
IDCJAC0001,086088,1982,05,56.9,Y
IDCJAC0001,086088,1982,06,47.6,Y
IDCJAC0001,086088,1982,07,19.4,Y
IDCJAC0001,086088,1982,08,38.2,Y
IDCJAC0001,086088,1982,09,56.9,Y
IDCJAC0001,086088,1982,10,56.0,Y
IDCJAC0001,086088,1982,11,18.2,Y
IDCJAC0001,086088,1982,12,42.2,Y
IDCJAC0001,086088,1983,01,50.6,Y
IDCJAC0001,086088,1983,02,7.6,Y
IDCJAC0001,086088,1983,03,69.4,Y
IDCJAC0001,086088,1983,04,42.8,Y
IDCJAC0001,086088,1983,05,75.4,Y
IDCJAC0001,086088,1983,06,55.4,Y
IDCJAC0001,086088,1983,07,72.8,Y
IDCJAC0001,086088,1983,08,80.0,Y
IDCJAC0001,086088,1983,09,91.8,Y
IDCJAC0001,086088,1983,10,107.6,Y
IDCJAC0001,086088,1983,11,104.9,Y
IDCJAC0001,086088,1983,12,18.6,Y
IDCJAC0001,086088,1984,01,90.7,Y
IDCJAC0001,086088,1984,02,45.2,Y
IDCJAC0001,086088,1984,03,60.2,Y
IDCJAC0001,086088,1984,04,66.0,Y
IDCJAC0001,086088,1984,05,28.2,Y
IDCJAC0001,086088,1984,06,37.2,Y
IDCJAC0001,086088,1984,07,64.8,Y
IDCJAC0001,086088,1984,08,79.0,Y
IDCJAC0001,086088,1984,09,133.5,Y
IDCJAC0001,086088,1984,10,59.0,Y
IDCJAC0001,086088,1984,11,49.4,Y
IDCJAC0001,086088,1984,12,52.1,Y
IDCJAC0001,086088,1985,01,16.0,Y
IDCJAC0001,086088,1985,02,9.6,Y
IDCJAC0001,086088,1985,03,48.4,Y
IDCJAC0001,086088,1985,04,83.0,Y
IDCJAC0001,086088,1985,05,59.0,Y
IDCJAC0001,086088,1985,06,71.0,Y
IDCJAC0001,086088,1985,07,55.7,Y
IDCJAC0001,086088,1985,08,92.3,Y
IDCJAC0001,086088,1985,09,40.3,Y
IDCJAC0001,086088,1985,10,68.1,Y
IDCJAC0001,086088,1985,11,70.8,Y
IDCJAC0001,086088,1985,12,125.4,Y
IDCJAC0001,086088,1986,01,22.1,Y
IDCJAC0001,086088,1986,02,16.6,Y
IDCJAC0001,086088,1986,03,17.1,Y
IDCJAC0001,086088,1986,04,74.2,Y
