Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,086088,1986,05,93.2,Y
IDCJAC0001,086088,1986,06,42.2,Y
IDCJAC0001,086088,1986,07,107.6,Y
IDCJAC0001,086088,1986,08,52.6,Y
IDCJAC0001,086088,1986,09,43.5,Y
IDCJAC0001,086088,1986,10,83.8,Y
IDCJAC0001,086088,1986,11,34.4,Y
IDCJAC0001,086088,1986,12,82.2,Y
IDCJAC0001,086088,1987,01,37.2,Y
IDCJAC0001,086088,1987,02,50.8,Y
IDCJAC0001,086088,1987,03,64.4,Y
IDCJAC0001,086088,1987,04,40.4,Y
IDCJAC0001,086088,1987,05,111.7,Y
IDCJAC0001,086088,1987,06,70.9,Y
IDCJAC0001,086088,1987,07,82.0,Y
IDCJAC0001,086088,1987,08,30.4,Y
IDCJAC0001,086088,1987,09,46.8,Y
IDCJAC0001,086088,1987,10,66.4,Y
IDCJAC0001,086088,1987,11,79.4,Y
IDCJAC0001,086088,1987,12,78.6,Y
IDCJAC0001,086088,1988,01,47.3,Y
IDCJAC0001,086088,1988,02,17.0,Y
IDCJAC0001,086088,1988,03,33.0,Y
IDCJAC0001,086088,1988,04,18.2,Y
IDCJAC0001,086088,1988,05,78.8,Y
IDCJAC0001,086088,1988,06,73.6,Y
IDCJAC0001,086088,1988,07,66.4,Y
IDCJAC0001,086088,1988,08,58.6,Y
IDCJAC0001,086088,1988,09,62.2,Y
IDCJAC0001,086088,1988,10,47.8,Y
IDCJAC0001,086088,1988,11,152.8,Y
IDCJAC0001,086088,1988,12,76.6,Y
IDCJAC0001,086088,1989,01,42.0,Y
IDCJAC0001,086088,1989,02,22.4,Y
IDCJAC0001,086088,1989,03,82.1,Y
IDCJAC0001,086088,1989,04,94.3,Y
IDCJAC0001,086088,1989,05,68.6,Y
IDCJAC0001,086088,1989,06,89.4,Y
IDCJAC0001,086088,1989,07,63.3,Y
IDCJAC0001,086088,1989,08,112.6,Y
IDCJAC0001,086088,1989,09,57.4,Y
IDCJAC0001,086088,1989,10,104.4,Y
IDCJAC0001,086088,1989,11,38.0,Y
IDCJAC0001,086088,1989,12,52.6,Y
IDCJAC0001,086088,1990,01,5.9,Y
IDCJAC0001,086088,1990,02,82.7,Y
IDCJAC0001,086088,1990,03,27.9,Y
IDCJAC0001,086088,1990,04,76.2,Y
IDCJAC0001,086088,1990,05,39.6,Y
IDCJAC0001,086088,1990,06,58.9,Y
IDCJAC0001,086088,1990,07,111.0,Y
IDCJAC0001,086088,1990,08,114.7,Y
IDCJAC0001,086088,1990,09,62.5,Y
IDCJAC0001,086088,1990,10,133.8,Y
IDCJAC0001,086088,1990,11,44.2,Y
IDCJAC0001,086088,1990,12,34.2,Y
IDCJAC0001,086088,1991,01,129.2,Y
IDCJAC0001,086088,1991,02,4.2,Y
IDCJAC0001,086088,1991,03,76.8,Y
IDCJAC0001,086088,1991,04,38.4,Y
IDCJAC0001,086088,1991,05,34.4,Y
IDCJAC0001,086088,1991,06,145.0,Y
IDCJAC0001,086088,1991,07,100.8,Y
IDCJAC0001,086088,1991,08,81.8,Y
IDCJAC0001,086088,1991,09,119.8,Y
IDCJAC0001,086088,1991,10,28.2,Y
IDCJAC0001,086088,1991,11,36.9,Y
IDCJAC0001,086088,1991,12,142.0,Y
IDCJAC0001,086088,1992,01,60.4,Y
IDCJAC0001,086088,1992,02,28.6,Y
IDCJAC0001,086088,1992,03,38.4,Y
IDCJAC0001,086088,1992,04,82.6,Y
IDCJAC0001,086088,1992,05,106.4,Y
IDCJAC0001,086088,1992,06,58.2,Y
IDCJAC0001,086088,1992,07,50.9,Y
IDCJAC0001,086088,1992,08,68.4,Y
IDCJAC0001,086088,1992,09,162.8,Y
IDCJAC0001,086088,1992,10,123.0,Y
IDCJAC0001,086088,1992,11,151.6,Y
IDCJAC0001,086088,1992,12,102.2,Y
IDCJAC0001,086088,1993,01,128.0,Y
IDCJAC0001,086088,1993,02,96.4,Y
IDCJAC0001,086088,1993,03,44.4,Y
IDCJAC0001,086088,1993,04,23.0,Y
IDCJAC0001,086088,1993,05,46.1,Y
IDCJAC0001,086088,1993,06,68.4,Y
IDCJAC0001,086088,1993,07,52.2,Y
IDCJAC0001,086088,1993,08,81.6,Y
IDCJAC0001,086088,1993,09,159.4,Y
IDCJAC0001,086088,1993,10,91.0,Y
IDCJAC0001,086088,1993,11,93.1,Y
IDCJAC0001,086088,1993,12,188.8,Y
IDCJAC0001,086088,1994,01,53.4,Y
IDCJAC0001,086088,1994,02,116.4,Y
IDCJAC0001,086088,1994,03,55.2,Y
IDCJAC0001,086088,1994,04,64.8,Y
IDCJAC0001,086088,1994,05,35.6,Y
IDCJAC0001,086088,1994,06,48.2,Y
IDCJAC0001,086088,1994,07,27.2,Y
IDCJAC0001,086088,1994,08,22.2,Y
IDCJAC0001,086088,1994,09,60.2,Y
IDCJAC0001,086088,1994,10,37.8,Y
IDCJAC0001,086088,1994,11,61.1,Y
IDCJAC0001,086088,1994,12,16.0,Y
IDCJAC0001,086088,1995,01,100.2,Y
IDCJAC0001,086088,1995,02,21.8,Y
IDCJAC0001,086088,1995,03,106.4,Y
IDCJAC0001,086088,1995,04,110.3,Y
IDCJAC0001,086088,1995,05,94.0,Y
IDCJAC0001,086088,1995,06,112.3,Y
IDCJAC0001,086088,1995,07,99.0,Y
IDCJAC0001,086088,1995,08,66.6,Y
IDCJAC0001,086088,1995,09,61.2,Y
IDCJAC0001,086088,1995,10,101.0,Y
IDCJAC0001,086088,1995,11,68.4,Y
IDCJAC0001,086088,1995,12,45.8,Y
IDCJAC0001,086088,1996,01,143.6,Y
IDCJAC0001,086088,1996,02,114.4,Y
IDCJAC0001,086088,1996,03,61.7,Y
IDCJAC0001,086088,1996,04,126.0,Y
IDCJAC0001,086088,1996,05,35.8,Y
IDCJAC0001,086088,1996,06,96.2,Y
IDCJAC0001,086088,1996,07,122.0,Y
IDCJAC0001,086088,1996,08,60.4,Y
IDCJAC0001,086088,1996,09,95.1,Y
IDCJAC0001,086088,1996,10,62.4,Y
IDCJAC0001,086088,1996,11,71.4,Y
IDCJAC0001,086088,1996,12,22.8,Y
IDCJAC0001,086088,1997,01,38.2,Y
IDCJAC0001,086088,1997,02,2.2,Y
IDCJAC0001,086088,1997,03,40.6,Y
IDCJAC0001,086088,1997,04,28.0,Y
IDCJAC0001,086088,1997,05,99.2,Y
IDCJAC0001,086088,1997,06,45.0,Y
IDCJAC0001,086088,1997,07,29.3,Y
IDCJAC0001,086088,1997,08,55.2,Y
IDCJAC0001,086088,1997,09,59.4,N
IDCJAC0001,086088,1997,10,39.6,Y
IDCJAC0001,086088,1997,11,73.0,Y
IDCJAC0001,086088,1997,12,6.0,Y
IDCJAC0001,086088,1998,01,80.8,Y
IDCJAC0001,086088,1998,02,75.2,Y
IDCJAC0001,086088,1998,03,26.8,Y
IDCJAC0001,086088,1998,04,78.5,Y
IDCJAC0001,086088,1998,05,57.2,Y
IDCJAC0001,086088,1998,06,100.2,Y
IDCJAC0001,086088,1998,07,54.0,Y
IDCJAC0001,086088,1998,08,33.4,Y
IDCJAC0001,086088,1998,09,59.4,Y
IDCJAC0001,086088,1998,10,116.4,Y
IDCJAC0001,086088,1998,11,95.8,Y
IDCJAC0001,086088,1998,12,66.4,Y
IDCJAC0001,086088,1999,01,33.0,Y
IDCJAC0001,086088,1999,02,51.0,Y
IDCJAC0001,086088,1999,03,76.6,Y
IDCJAC0001,086088,1999,04,26.0,Y
IDCJAC0001,086088,1999,05,89.4,Y
IDCJAC0001,086088,1999,06,69.7,Y
IDCJAC0001,086088,1999,08,111.4,Y
IDCJAC0001,086088,1999,09,45.5,Y
IDCJAC0001,086088,1999,10,61.7,Y
IDCJAC0001,086088,1999,11,55.4,Y
IDCJAC0001,086088,1999,12,105.8,Y
IDCJAC0001,086088,2000,01,40.1,Y
IDCJAC0001,086088,2000,02,41.4,Y
IDCJAC0001,086088,2000,03,35.0,Y
IDCJAC0001,086088,2000,04,58.1,Y
IDCJAC0001,086088,2000,05,123.6,Y
IDCJAC0001,086088,2000,06,51.4,Y
IDCJAC0001,086088,2000,07,63.5,Y
IDCJAC0001,086088,2000,08,40.5,Y
IDCJAC0001,086088,2000,10,107.6,Y
IDCJAC0001,086088,2000,11,56.2,Y
IDCJAC0001,086088,2000,12,61.8,Y
IDCJAC0001,086088,2001,01,21.8,Y
IDCJAC0001,086088,2001,02,31.7,Y
IDCJAC0001,086088,2001,04,150.3,Y
IDCJAC0001,086088,2001,05,34.0,Y
IDCJAC0001,086088,2001,06,65.2,Y
IDCJAC0001,086088,2001,07,20.1,Y
IDCJAC0001,086088,2001,08,73.2,Y
IDCJAC0001,086088,2001,10,114.6,Y
IDCJAC0001,086088,2001,11,83.3,Y
IDCJAC0001,086088,2001,12,40.8,Y
IDCJAC0001,086088,2002,01,57.2,Y
IDCJAC0001,086088,2002,02,85.2,Y
IDCJAC0001,086088,2002,03,22.9,Y
IDCJAC0001,086088,2002,04,60.1,Y
IDCJAC0001,086088,2002,05,53.2,Y
IDCJAC0001,086088,2002,06,33.7,Y
IDCJAC0001,086088,2002,07,43.6,Y
IDCJAC0001,086088,2002,08,44.8,Y
IDCJAC0001,086088,2002,09,51.3,Y
IDCJAC0001,086088,2002,10,37.6,Y
IDCJAC0001,086088,2002,11,36.8,Y
IDCJAC0001,086088,2002,12,26.1,Y
IDCJAC0001,086088,2003,01,19.2,Y
IDCJAC0001,086088,2003,02,30.6,Y
IDCJAC0001,086088,2003,03,40.7,Y
IDCJAC0001,086088,2003,04,102.5,Y
IDCJAC0001,086088,2003,05,35.2,Y
IDCJAC0001,086088,2003,07,101.7,Y
IDCJAC0001,086088,2003,08,65.2,Y
IDCJAC0001,086088,2003,09,46.1,Y
IDCJAC0001,086088,2003,10,106.8,Y
IDCJAC0001,086088,2004,01,55.6,Y
IDCJAC0001,086088,2004,02,21.9,Y
IDCJAC0001,086088,2004,03,16.0,Y
IDCJAC0001,086088,2004,04,53.4,Y
IDCJAC0001,086088,2004,05,56.0,Y
IDCJAC0001,086088,2004,07,62.8,Y
IDCJAC0001,086088,2004,08,93.2,Y
IDCJAC0001,086088,2004,09,91.6,Y
IDCJAC0001,086088,2004,11,157.1,Y
IDCJAC0001,086088,2004,12,61.4,Y
IDCJAC0001,086088,2005,01,27.4,Y
IDCJAC0001,086088,2005,02,180.4,Y
IDCJAC0001,086088,2005,03,20.0,Y
IDCJAC0001,086088,2005,04,35.0,Y
IDCJAC0001,086088,2005,05,17.5,Y
IDCJAC0001,086088,2005,06,56.0,Y
IDCJAC0001,086088,2005,07,38.7,Y
IDCJAC0001,086088,2005,08,87.0,Y
IDCJAC0001,086088,2005,09,69.4,Y
IDCJAC0001,086088,2005,10,36.2,Y
IDCJAC0001,086088,2005,11,100.1,Y
IDCJAC0001,086088,2005,12,85.1,Y
IDCJAC0001,086088,2006,01,49.0,Y
IDCJAC0001,086088,2006,02,92.0,Y
IDCJAC0001,086088,2006,03,24.4,Y
IDCJAC0001,086088,2006,04,90.5,Y
IDCJAC0001,086088,2006,05,63.1,Y
IDCJAC0001,086088,2006,06,18.1,Y
IDCJAC0001,086088,2006,07,46.1,Y
IDCJAC0001,086088,2006,08,41.3,Y
IDCJAC0001,086088,2006,09,30.4,Y
IDCJAC0001,086088,2006,10,9.5,Y
IDCJAC0001,086088,2006,11,35.0,Y
IDCJAC0001,086088,2006,12,38.0,Y
IDCJAC0001,086088,2007,01,35.8,Y
IDCJAC0001,086088,2007,02,11.7,Y
IDCJAC0001,086088,2007,03,43.0,Y
IDCJAC0001,086088,2007,04,17.4,Y
IDCJAC0001,086088,2007,05,52.5,Y
IDCJAC0001,086088,2007,06,53.6,Y
IDCJAC0001,086088,2007,07,90.3,Y
IDCJAC0001,086088,2007,08,30.2,Y
IDCJAC0001,086088,2007,09,27.4,Y
IDCJAC0001,086088,2007,10,29.8,Y
IDCJAC0001,086088,2007,11,82.4,Y
IDCJAC0001,086088,2007,12,133.8,Y
IDCJAC0001,086088,2008,01,20.6,Y
IDCJAC0001,086088,2008,02,25.7,Y
IDCJAC0001,086088,2008,03,92.5,Y
IDCJAC0001,086088,2008,04,24.2,Y
IDCJAC0001,086088,2008,05,50.5,Y
IDCJAC0001,086088,2008,06,45.0,Y
IDCJAC0001,086088,2008,07,67.5,Y
IDCJAC0001,086088,2008,08,65.5,Y
IDCJAC0001,086088,2008,09,27.2,Y
IDCJAC0001,086088,2008,10,19.8,Y
IDCJAC0001,086088,2008,11,70.8,Y
IDCJAC0001,086088,2008,12,82.8,Y
IDCJAC0001,086088,2009,01,1.4,Y
IDCJAC0001,086088,2009,02,2.8,Y
IDCJAC0001,086088,2009,03,53.7,Y
IDCJAC0001,086088,2009,04,60.6,Y
IDCJAC0001,086088,2009,05,20.0,Y
IDCJAC0001,086088,2009,06,34.0,Y
IDCJAC0001,086088,2009,09,106.3,Y
IDCJAC0001,086088,2009,10,53.3,Y
IDCJAC0001,086088,2009,11,107.8,Y
IDCJAC0001,086088,2010,01,35.6,Y
IDCJAC0001,086088,2010,02,32.8,Y
IDCJAC0001,086088,2010,03,85.0,Y
IDCJAC0001,086088,2010,04,54.5,Y
IDCJAC0001,086088,2010,05,38.2,Y
IDCJAC0001,086088,2010,06,91.2,Y
IDCJAC0001,086088,2010,07,27.0,N
IDCJAC0001,086088,2010,08,77.0,N
IDCJAC0001,086088,2010,09,45.2,N
IDCJAC0001,086088,2010,10,184.3,Y
IDCJAC0001,086088,2010,11,115.3,Y
IDCJAC0001,086088,2010,12,104.1,Y
IDCJAC0001,086088,2011,01,88.0,Y
IDCJAC0001,086088,2011,03,44.1,Y
IDCJAC0001,086088,2011,04,113.4,Y
IDCJAC0001,086088,2011,05,93.4,Y
IDCJAC0001,086088,2011,06,46.1,Y
IDCJAC0001,086088,2011,07,58.8,Y
IDCJAC0001,086088,2011,08,25.8,Y
IDCJAC0001,086088,2011,09,97.0,Y
IDCJAC0001,086088,2011,10,74.4,Y
IDCJAC0001,086088,2011,11,152.3,Y
IDCJAC0001,086088,2011,12,69.6,Y
IDCJAC0001,086088,2012,01,53.0,Y
IDCJAC0001,086088,2012,02,68.1,Y
IDCJAC0001,086088,2012,03,62.2,Y
IDCJAC0001,086088,2012,04,96.4,Y
IDCJAC0001,086088,2012,05,123.1,Y
IDCJAC0001,086088,2012,06,101.8,Y
IDCJAC0001,086088,2012,07,72.9,Y
IDCJAC0001,086088,2012,08,62.6,Y
IDCJAC0001,086088,2012,09,52.4,Y
IDCJAC0001,086088,2012,10,37.6,Y
IDCJAC0001,086088,2012,11,38.6,Y
IDCJAC0001,086088,2012,12,30.6,Y
IDCJAC0001,086088,2013,01,10.4,Y
IDCJAC0001,086088,2013,02,75.4,Y
IDCJAC0001,086088,2013,04,23.7,Y
IDCJAC0001,086088,2013,05,49.4,Y
IDCJAC0001,086088,2013,06,100.6,Y
IDCJAC0001,086088,2013,07,76.1,Y
IDCJAC0001,086088,2013,08,67.6,Y
IDCJAC0001,086088,2013,09,79.0,Y
IDCJAC0001,086088,2013,10,62.2,Y
IDCJAC0001,086088,2013,11,98.8,Y
IDCJAC0001,086088,2013,12,58.5,Y
IDCJAC0001,086088,2014,01,20.6,Y
IDCJAC0001,086088,2014,02,26.0,Y
IDCJAC0001,086088,2014,03,23.0,Y
IDCJAC0001,086088,2014,04,86.8,Y
IDCJAC0001,086088,2014,05,46.6,Y
IDCJAC0001,086088,2014,06,69.5,Y
IDCJAC0001,086088,2014,08,33.4,Y
IDCJAC0001,086088,2014,09,52.4,Y
IDCJAC0001,086088,2014,10,47.4,Y
IDCJAC0001,086088,2014,11,71.3,Y
IDCJAC0001,086088,2014,12,53.4,Y
IDCJAC0001,086088,2015,01,40.0,Y
IDCJAC0001,086088,2015,02,35.4,Y
IDCJAC0001,086088,2015,03,15.4,Y
IDCJAC0001,086088,2015,05,69.2,Y
IDCJAC0001,086088,2015,06,44.6,Y
IDCJAC0001,086088,2015,07,77.3,Y
IDCJAC0001,086088,2015,09,39.6,Y
IDCJAC0001,086088,2015,10,17.7,Y
IDCJAC0001,086088,2015,11,45.9,Y
IDCJAC0001,086088,2015,12,50.0,Y
IDCJAC0001,086088,2016,01,57.6,Y
IDCJAC0001,086088,2016,02,22.6,Y
IDCJAC0001,086088,2016,03,43.0,Y
IDCJAC0001,086088,2016,04,54.2,Y
IDCJAC0001,086088,2016,05,81.4,Y
IDCJAC0001,086088,2016,06,86.6,Y
IDCJAC0001,086088,2016,07,93.2,Y
IDCJAC0001,086088,2016,08,66.3,Y
IDCJAC0001,086088,2016,09,85.9,Y
IDCJAC0001,086088,2016,10,105.1,Y
IDCJAC0001,086088,2016,11,52.8,Y
IDCJAC0001,086088,2016,12,71.3,Y
IDCJAC0001,086088,2017,01,39.6,Y
IDCJAC0001,086088,2017,02,80.5,Y
IDCJAC0001,086088,2017,03,44.4,Y
IDCJAC0001,086088,2017,04,117.1,Y
IDCJAC0001,086088,2017,05,36.0,Y
IDCJAC0001,086088,2017,06,27.1,Y
IDCJAC0001,086088,2017,07,38.7,Y
IDCJAC0001,086088,2017,08,72.2,Y
IDCJAC0001,086088,2017,09,37.0,Y
IDCJAC0001,086088,2017,10,53.1,Y
IDCJAC0001,086088,2017,11,37.2,Y
IDCJAC0001,086088,2017,12,131.1,Y
IDCJAC0001,086088,2018,02,0.0,Y
IDCJAC0001,086088,2018,03,19.6,Y
IDCJAC0001,086088,2018,04,20.6,Y
IDCJAC0001,086088,2018,05,68.4,Y
IDCJAC0001,086088,2018,06,55.4,Y
IDCJAC0001,086088,2018,07,31.5,Y
IDCJAC0001,086088,2018,08,54.7,Y
IDCJAC0001,086088,2018,09,23.0,Y
IDCJAC0001,086088,2018,10,25.6,Y
IDCJAC0001,086088,2018,12,95.4,Y
IDCJAC0001,086088,2019,01,9.0,Y
IDCJAC0001,086088,2019,02,17.2,Y
IDCJAC0001,086088,2019,03,35.4,Y
IDCJAC0001,086088,2019,04,17.4,Y
IDCJAC0001,086088,2019,05,72.8,Y
IDCJAC0001,086088,2019,06,74.7,Y
IDCJAC0001,086088,2019,07,63.0,Y
IDCJAC0001,086088,2019,08,75.1,Y
IDCJAC0001,086088,2019,09,67.6,Y
IDCJAC0001,086088,2019,10,33.6,Y
IDCJAC0001,086088,2019,11,56.5,Y
IDCJAC0001,086088,2019,12,11.0,Y
IDCJAC0001,086088,2020,01,101.5,Y
IDCJAC0001,086088,2020,02,81.7,Y
IDCJAC0001,086088,2020,03,87.8,Y
IDCJAC0001,086088,2020,04,170.4,Y
IDCJAC0001,086088,2020,05,73.8,Y
IDCJAC0001,086088,2020,06,46.6,Y
IDCJAC0001,086088,2020,07,35.0,Y
IDCJAC0001,086088,2020,08,84.3,Y
IDCJAC0001,086088,2020,09,46.0,Y
IDCJAC0001,086088,2020,10,98.2,N
IDCJAC0001,086088,2020,11,67.7,Y
IDCJAC0001,086088,2020,12,53.2,Y
IDCJAC0001,086088,2021,01,92.8,Y
IDCJAC0001,086088,2021,02,14.4,Y
IDCJAC0001,086088,2021,03,64.8,Y
IDCJAC0001,086088,2021,04,53.8,Y
IDCJAC0001,086088,2021,05,52.8,Y
IDCJAC0001,086088,2021,06,78.7,Y
IDCJAC0001,086088,2021,07,45.1,Y
IDCJAC0001,086088,2021,08,57.4,Y
IDCJAC0001,086088,2021,09,89.8,Y
IDCJAC0001,086088,2021,10,131.8,Y
IDCJAC0001,086088,2021,11,115.4,N
IDCJAC0001,086088,2021,12,25.1,N
IDCJAC0001,086088,2022,01,79.4,N
IDCJAC0001,086088,2022,02,10.6,Y
IDCJAC0001,086088,2022,03,62.8,N
IDCJAC0001,086088,2022,04,84.0,Y
IDCJAC0001,086088,2022,05,31.3,N
IDCJAC0001,086088,2022,06,67.4,N
IDCJAC0001,086088,2022,07,36.8,N
IDCJAC0001,086088,2022,08,94.1,N
IDCJAC0001,086088,2022,09,54.3,Y
IDCJAC0001,086088,2022,10,178.0,N
IDCJAC0001,086088,2022,11,129.2,N
IDCJAC0001,086088,2022,12,54.2,N
IDCJAC0001,086088,2023,01,14.4,Y
IDCJAC0001,086088,2023,02,40.4,N
IDCJAC0001,086088,2023,03,48.3,Y
IDCJAC0001,086088,2023,04,100.2,N
IDCJAC0001,086088,2023,05,91.0,Y
IDCJAC0001,086088,2023,06,34.6,N
IDCJAC0001,086088,2023,07,17.0,Y
IDCJAC0001,086088,2023,08,27.4,Y
IDCJAC0001,086088,2023,09,16.7,Y
IDCJAC0001,086088,2023,10,91.5,Y
IDCJAC0001,086088,2023,11,48.2,Y
IDCJAC0001,086088,2024,01,134.0,Y
IDCJAC0001,086088,2024,02,20.0,N
IDCJAC0001,086088,2024,03,5.0,N
IDCJAC0001,086088,2024,04,137.0,N
IDCJAC0001,086088,2024,05,34.3,N
IDCJAC0001,086088,2024,06,43.1,N
IDCJAC0001,086088,2024,07,111.4,N
IDCJAC0001,086088,2024,08,28.6,N
